ID,Type,SKU,Sold individually?
5085,simple,4021,0
5086,simple,9349,0
5087,simple,4012,0
5088,simple,3972,0
5089,simple,9152,0
5090,simple,3943,0
5091,simple,9246,0
5092,simple,106022,0
5093,simple,3983,0
5094,simple,9195,0
5095,simple,9196,0
5096,simple,9197,0
5097,simple,7039,0
5098,simple,9154,0
5099,simple,9247,0
5100,simple,9350,0
5101,simple,9351,0
5102,simple,9551,0
5103,simple,106454,0
5104,simple,9360,0
5105,simple,105802,0
5106,simple,9754,0
5107,simple,9249,0
5108,simple,10566,0
5109,simple,10567,0
5110,simple,105646,0
5111,simple,10590,0
5112,simple,9344,0
5113,simple,9250,0
5114,simple,105753,0
5115,simple,105754,0
5116,simple,9200,0
5117,simple,9198,0
5118,simple,9199,0
5119,simple,9201,0
5120,simple,3790,0
5121,simple,107048,0
5122,simple,10085,0
5123,simple,10216,0
5124,simple,10086,0
5125,simple,105578,0
5126,simple,9954,0
5127,simple,9749,0
5128,simple,9955,0
5129,simple,107043,0
5130,simple,9237,0
5131,simple,9957,0
5132,simple,9958,0
5133,simple,10218,0
5134,simple,9959,0
5135,simple,9238,0
5136,simple,107109,0
5137,simple,9750,0
5138,simple,106753,0
5139,simple,10147,0
5140,simple,106746,0
5141,simple,9573,0
5142,simple,9240,0
5143,simple,9751,0
5144,simple,9658,0
5145,simple,9962,0
5146,simple,10087,0
5147,simple,10219,0
5148,simple,106155,0
5149,simple,9963,0
5150,simple,10088,0
5151,simple,10220,0
5152,simple,9659,0
5153,simple,9964,0
5154,simple,9965,0
5155,simple,9967,0
5156,simple,9968,0
5157,simple,10089,0
5158,simple,106183,0
5159,simple,10149,0
5160,simple,10150,0
5161,simple,10090,0
5162,simple,107045,0
5163,simple,9241,0
5164,simple,3796,0
5165,simple,107046,0
5166,simple,107047,0
5167,simple,106747,0
5168,simple,9242,0
5169,simple,9969,0
5170,simple,10151,0
5171,simple,9528,0
5172,simple,105647,0
5173,simple,10152,0
5174,simple,106357,0
5175,simple,10092,0
5176,simple,9346,0
5177,simple,10221,0
5178,simple,9970,0
5179,simple,106028,0
5180,simple,10153,0
5181,simple,9971,0
5182,simple,9972,0
5183,simple,9636,0
5184,simple,9347,0
5185,simple,10154,0
5186,simple,9244,0
5187,simple,10222,0
5188,simple,9203,0
5189,simple,10569,0
5190,simple,106718,0
5191,simple,9348,0
5192,simple,10093,0
5193,simple,3799,0
5194,simple,106684,0
5195,simple,10223,0
5196,simple,10224,0
5197,simple,10094,0
5198,simple,9973,0
5199,simple,10225,0
5200,simple,106358,0
5201,simple,10226,0
5202,simple,106158,0
5203,simple,9153,0
5204,simple,105889,0
5205,simple,105577,0
5206,simple,9151,0
5207,simple,4032,0
5208,simple,105580,0
5209,simple,8879,0
5210,simple,106689,0
5211,simple,3801,0
5212,simple,3938,0
5213,simple,3944,0
5214,simple,3939,0
5215,simple,106687,0
5216,simple,9832,0
5217,simple,4041,0
5218,simple,10229,0
5219,simple,3803,0
5220,simple,7420,0
5221,simple,8336,0
5222,simple,3804,0
5223,simple,106685,0
5224,simple,4029,0
5225,simple,7414,0
5226,simple,106421,0
5227,simple,9756,0
5228,simple,10572,0
5229,simple,10526,0
5230,simple,105884,0
5231,simple,105885,0
5232,simple,3807,0
5233,simple,9589,0
5234,simple,3808,0
5235,simple,106456,0
5236,simple,9144,0
5237,simple,9352,0
5238,simple,10096,0
5239,simple,3809,0
5240,simple,3988,0
5241,simple,10228,0
5242,simple,10574,0
5243,simple,9575,0
5244,simple,10168,0
5245,simple,9576,0
5246,simple,10575,0
5247,simple,3960,0
5248,simple,9859,0
5249,simple,105649,0
5250,simple,3812,0
5251,simple,10576,0
5252,simple,3920,0
5253,simple,9666,0
5254,simple,10577,0
5255,simple,106360,0
5256,simple,10578,0
5257,simple,106361,0
5258,simple,10579,0
5259,simple,8028,0
5260,simple,105800,0
5261,simple,3815,0
5262,simple,8216,0
5263,simple,9245,0
5264,simple,9577,0
5265,simple,9757,0
5266,simple,3817,0
5267,simple,9146,0
5268,simple,106422,0
5269,simple,9147,0
5270,simple,106160,0
5271,simple,10195,0
5272,simple,3821,0
5273,simple,9926,0
5274,simple,4013,0
5275,simple,3990,0
5276,simple,9353,0
5277,simple,4026,0
5278,simple,4028,0
5279,simple,9752,0
5280,simple,105844,0
5281,simple,4023,0
5282,simple,4017,0
5283,simple,4007,0
5284,simple,9667,0
5285,simple,9148,0
5286,simple,10230,0
5287,simple,10465,0
5288,simple,3824,0
5289,simple,9354,0
5290,simple,9145,0
5291,simple,4011,0
5292,simple,7111,0
5293,simple,9361,0
5294,simple,9860,0
5295,simple,106719,0
5296,simple,3826,0
5297,simple,9150,0
5298,simple,106748,0
5299,simple,9579,0
5300,simple,9759,0
5301,simple,105569,0
5302,simple,105685,0
5303,simple,107037,0
5304,simple,3831,0
5305,simple,10196,0
5306,simple,10525,0
5307,simple,9669,0
5308,simple,9254,0
5309,simple,9760,0
5310,simple,9761,0
5311,simple,9833,0
5312,simple,10197,0
5313,simple,9204,0
5314,simple,9205,0
5315,simple,9664,0
5316,simple,9665,0
5317,simple,9248,0
5318,simple,9355,0
5319,simple,3832,0
5320,simple,3940,0
5321,simple,7609,0
5322,simple,9527,0
5323,simple,9255,0
5324,simple,3921,0
5325,simple,9762,0
5326,simple,10098,0
5327,simple,105559,0
5328,simple,9362,0
5329,simple,10527,0
5330,simple,3930,0
5331,simple,10099,0
5332,simple,106162,0
5333,simple,3834,0
5334,simple,10232,0
5335,simple,3835,0
5336,simple,3991,0
5337,simple,8174,0
5338,simple,8017,0
5339,simple,4030,0
5340,simple,3922,0
5341,simple,106690,0
5342,simple,3838,0
5343,simple,4025,0
5344,simple,3948,0
5345,simple,9363,0
5346,simple,3958,0
5347,simple,9765,0
5348,simple,9251,0
5349,simple,4002,0
5350,simple,106458,0
5351,simple,3962,0
5352,simple,105793,0
5353,simple,106472,0
5354,simple,10069,0
5355,simple,3842,0
5356,simple,3963,0
5357,simple,4018,0
5358,simple,9755,0
5359,simple,10554,0
5360,simple,106362,0
5361,simple,9834,0
5362,simple,3964,0
5363,simple,10528,0
5364,simple,106423,0
5365,simple,106424,0
5366,simple,9637,0
5367,simple,107106,0
5368,simple,105686,0
5369,simple,4043,0
5370,simple,4042,0
5371,simple,105688,0
5372,simple,9552,0
5373,simple,105687,0
5374,simple,4048,0
5375,simple,4038,0
5376,simple,105689,0
5377,simple,105691,0
5378,simple,9106,0
5379,simple,105690,0
5380,simple,9554,0
5381,simple,105570,0
5382,simple,10198,0
5383,simple,105692,0
5384,simple,105694,0
5385,simple,105693,0
5386,simple,4036,0
5387,simple,9108,0
5388,simple,4033,0
5389,simple,105695,0
5390,simple,107038,0
5391,simple,9931,0
5392,simple,105697,0
5393,simple,105696,0
5394,simple,9719,0
5395,simple,9718,0
5396,simple,105698,0
5397,simple,9641,0
5398,simple,9110,0
5399,simple,4019,0
5400,simple,9209,0
5401,simple,9642,0
5402,simple,9111,0
5403,simple,9556,0
5404,simple,4003,0
5405,simple,3999,0
5406,simple,4008,0
5407,simple,9112,0
5408,simple,7334,0
5409,simple,105700,0
5410,simple,9661,0
5411,simple,105699,0
5412,simple,9113,0
5413,simple,3845,0
5414,simple,9210,0
5415,simple,105701,0
5416,simple,10071,0
5417,simple,105702,0
5418,simple,9114,0
5419,simple,9161,0
5420,simple,105703,0
5421,simple,9557,0
5422,simple,9558,0
5423,simple,105794,0
5424,simple,10556,0
5425,simple,10557,0
5426,simple,9211,0
5427,simple,9824,0
5428,simple,10159,0
5429,simple,9033,0
5430,simple,106418,0
5431,simple,10558,0
5432,simple,105571,0
5433,simple,105705,0
5434,simple,9559,0
5435,simple,10559,0
5436,simple,4040,0
5437,simple,9825,0
5438,simple,9643,0
5439,simple,4046,0
5440,simple,9333,0
5441,simple,9213,0
5442,simple,4050,0
5443,simple,4047,0
5444,simple,4051,0
5445,simple,3850,0
5446,simple,9874,0
5447,simple,9214,0
5448,simple,9115,0
5449,simple,105706,0
5450,simple,8095,0
5451,simple,9116,0
5452,simple,4034,0
5453,simple,9117,0
5454,simple,7195,0
5455,simple,3949,0
5456,simple,4004,0
5457,simple,9120,0
5458,simple,4005,0
5459,simple,9215,0
5460,simple,4015,0
5461,simple,3978,0
5462,simple,9121,0
5463,simple,9933,0
5464,simple,105707,0
5465,simple,9122,0
5466,simple,9935,0
5467,simple,3965,0
5468,simple,3966,0
5469,simple,9124,0
5470,simple,9123,0
5471,simple,9216,0
5472,simple,106715,0
5473,simple,105708,0
5474,simple,9125,0
5475,simple,105709,0
5476,simple,10199,0
5477,simple,105755,0
5478,simple,106716,0
5479,simple,105711,0
5480,simple,105712,0
5481,simple,10200,0
5482,simple,10073,0
5483,simple,10075,0
5484,simple,106741,0
5485,simple,106742,0
5486,simple,106448,0
5487,simple,9714,0
5488,simple,107039,0
5489,simple,8382,0
5490,simple,9724,0
5491,simple,7801,0
5492,simple,9126,0
5493,simple,105714,0
5494,simple,9647,0
5495,simple,105713,0
5496,simple,9217,0
5497,simple,8094,0
5498,simple,105716,0
5499,simple,105715,0
5500,simple,105573,0
5501,simple,3924,0
5502,simple,9939,0
5503,simple,9219,0
5504,simple,4045,0
5505,simple,9649,0
5506,simple,9127,0
5507,simple,4039,0
5508,simple,7215,0
5509,simple,9839,0
5510,simple,4035,0
5511,simple,9650,0
5512,simple,9840,0
5513,simple,9337,0
5514,simple,3856,0
5515,simple,7216,0
5516,simple,3989,0
5517,simple,105717,0
5518,simple,9129,0
5519,simple,3858,0
5520,simple,4037,0
5521,simple,9941,0
5522,simple,9565,0
5523,simple,105718,0
5524,simple,10201,0
5525,simple,4031,0
5526,simple,4016,0
5527,simple,9792,0
5528,simple,7344,0
5529,simple,3969,0
5530,simple,9222,0
5531,simple,4027,0
5532,simple,9338,0
5533,simple,4006,0
5534,simple,106677,0
5535,simple,3860,0
5536,simple,3993,0
5537,simple,9566,0
5538,simple,10202,0
5539,simple,10562,0
5540,simple,9130,0
5541,simple,9223,0
5542,simple,9131,0
5543,simple,106348,0
5544,simple,10162,0
5545,simple,3970,0
5546,simple,9340,0
5547,simple,10563,0
5548,simple,106021,0
5549,simple,9944,0
5550,simple,9132,0
5551,simple,3950,0
5552,simple,9341,0
5553,simple,10204,0
5554,simple,9225,0
5555,simple,3945,0
5556,simple,106449,0
5557,simple,9133,0
5558,simple,3951,0
5559,simple,7351,0
5560,simple,105722,0
5561,simple,105720,0
5562,simple,9226,0
5563,simple,10205,0
5564,simple,105721,0
5565,simple,9228,0
5566,simple,9568,0
5567,simple,9227,0
5568,simple,10080,0
5569,simple,10081,0
5570,simple,10163,0
5571,simple,10082,0
5572,simple,107040,0
5573,simple,10529,0
5574,simple,106743,0
5575,simple,106450,0
5576,simple,105723,0
5577,simple,3867,0
5578,simple,106038,0
5579,simple,105795,0
5580,simple,9977,0
5581,simple,105803,0
5582,simple,9670,0
5583,simple,8096,0
5584,simple,9729,0
5585,simple,3952,0
5586,simple,7380,0
5587,simple,4014,0
5588,simple,9978,0
5589,simple,9715,0
5590,simple,9730,0
5591,simple,105796,0
5592,simple,106744,0
5593,simple,105888,0
5594,simple,9731,0
5595,simple,105797,0
5596,simple,9232,0
5597,simple,3870,0
5598,simple,3871,0
5599,simple,106154,0
5600,simple,9252,0
5601,simple,106157,0
5602,simple,3873,0
5603,simple,9134,0
5604,simple,9946,0
5605,simple,9733,0
5606,simple,10564,0
5607,simple,9947,0
5608,simple,105804,0
5609,simple,9948,0
5610,simple,9734,0
5611,simple,9950,0
5612,simple,9735,0
5613,simple,106451,0
5614,simple,9651,0
5615,simple,9736,0
5616,simple,106452,0
5617,simple,9951,0
5618,simple,105798,0
5619,simple,9952,0
5620,simple,10521,0
5621,simple,106349,0
5622,simple,9738,0
5623,simple,105724,0
5624,simple,10083,0
5625,simple,9365,0
5626,simple,3876,0
5627,simple,3877,0
5628,simple,106029,0
5629,simple,10155,0
5630,simple,3878,0
5631,simple,106745,0
5632,simple,3879,0
5633,simple,106425,0
5634,simple,9975,0
5635,simple,9574,0
5636,simple,106420,0
5637,simple,106457,0
5638,simple,9356,0
5639,simple,106156,0
5640,simple,9716,0
5641,simple,9326,0
5642,simple,3881,0
5643,simple,3880,0
5644,simple,3959,0
5645,simple,3933,0
5646,simple,106678,0
5647,simple,3882,0
5648,simple,9191,0
5649,simple,3994,0
5650,simple,9686,0
5651,simple,8011,0
5652,simple,9925,0
5653,simple,3934,0
5654,simple,9102,0
5655,simple,4010,0
5656,simple,9103,0
5657,simple,9193,0
5658,simple,9104,0
5659,simple,4024,0
5660,simple,106023,0
5661,simple,9518,0
5662,simple,3957,0
5663,simple,10530,0
5664,simple,106680,0
5665,simple,106681,0
5666,simple,106682,0
5667,simple,10581,0
5668,simple,10157,0
5669,simple,10206,0
5670,simple,10207,0
5671,simple,10208,0
5672,simple,10209,0
5673,simple,10210,0
5674,simple,10582,0
5675,simple,10583,0
5676,simple,10584,0
5677,simple,10585,0
5678,simple,10586,0
5679,simple,10211,0
5680,simple,10587,0
5681,simple,10212,0
5682,simple,10213,0
5683,simple,10588,0
5684,simple,3935,0
5685,simple,107051,0
5686,simple,105891,0
5687,simple,9357,0
5688,simple,9358,0
5689,simple,106039,0
5690,simple,9359,0
5691,simple,107041,0
5692,simple,3941,0
5693,simple,9135,0
5694,simple,3892,0
5695,simple,106350,0
5696,simple,105638,0
5697,simple,9656,0
5698,simple,105574,0
5699,simple,10194,0
5700,simple,3896,0
5701,simple,10215,0
5702,simple,106351,0
5703,simple,10565,0
5704,simple,3899,0
5705,simple,9233,0
5706,simple,9741,0
5707,simple,107107,0
5708,simple,106024,0
5709,simple,106352,0
5710,simple,105639,0
5711,simple,9744,0
5712,simple,3903,0
5713,simple,106353,0
5714,simple,10084,0
5715,simple,107108,0
5716,simple,105640,0
5717,simple,9826,0
5718,simple,105641,0
5719,simple,106192,0
5720,simple,106151,0
5721,simple,9234,0
5722,simple,106152,0
5723,simple,3907,0
5724,simple,105642,0
5725,simple,9745,0
5726,simple,105643,0
5727,simple,9827,0
5728,simple,106025,0
5729,simple,9342,0
5730,simple,9657,0
5731,simple,9871,0
5732,simple,105644,0
5733,simple,106026,0
5734,simple,105645,0
5735,simple,106354,0
5736,simple,105575,0
5737,simple,107042,0
5738,simple,9746,0
5739,simple,9140,0
5740,simple,9141,0
5741,simple,3979,0
5742,simple,105756,0
5743,simple,106355,0
5744,simple,10146,0
5745,simple,3936,0
5746,simple,9953,0
5747,simple,9747,0
5748,simple,9571,0
5749,simple,106356,0
5750,simple,9572,0
5751,simple,105576,0
5752,simple,10523,0
5753,simple,9137,0
5754,simple,105568,0
5755,simple,3987,0
5756,simple,4020,0
5757,simple,3998,0
5758,simple,3973,0
5759,simple,3974,0
5760,simple,4022,0
5761,simple,106679,0
5762,simple,4000,0
5763,simple,3980,0
5764,simple,3982,0
5765,simple,3995,0
5766,simple,3968,0
5767,simple,105562,0
5768,simple,3981,0
5769,simple,9550,0
5770,simple,3971,0
5771,simple,9194,0
5772,simple,8968,0
5773,simple,3997,0
5774,simple,9635,0
5775,simple,9105,0
5776,simple,3947,0
5777,simple,9663,0
5778,simple,105648,0
5779,simple,10227,0
5780,simple,106359,0
5781,simple,106363,0
5782,simple,10522,0
5783,simple,107049,0
5784,simple,106159,0
5785,simple,3915,0
5786,simple,4052,0
5787,simple,10571,0
5788,simple,10570,0
5789,simple,3975,0
5790,simple,3918,0
5791,simple,10145,0
5792,simple,105579,0
5793,simple,3919,0
5794,simple,106030,0
5795,simple,106031,0
5796,simple,106165,0
5797,simple,106166,0
5798,simple,106167,0
5799,simple,106035,0
5800,simple,106168,0
5801,simple,107053,0
5802,simple,9739,0
5803,simple,106365,0
5804,simple,107052,0
5805,simple,106713,0
5806,simple,106169,0
5807,simple,9740,0
5808,simple,106171,0
5809,simple,106172,0
5810,simple,106174,0
5811,simple,106366,0
5812,simple,8191,0
5813,simple,106367,0
5814,simple,106176,0
5815,simple,106369,0
5816,simple,106516,0
5817,simple,106178,0
5818,simple,106179,0
5819,simple,106180,0
5820,simple,106181,0
5821,simple,106182,0
7303,simple,986,0
7304,simple,1045,0
7305,simple,1055,0
7306,simple,1083,0
7307,simple,1062,0
7308,simple,1082,0
7309,simple,910,0
7310,simple,1021,0
7311,simple,950,0
7312,simple,1106,0
7313,simple,1020,0
7314,simple,918,0
7315,simple,1104,0
7316,simple,940,0
7317,simple,749,0
7318,simple,1449,0
7319,simple,892,0
7320,simple,956,0
7321,simple,1050,0
7322,simple,1095,0
7323,simple,1108,0
7324,simple,1126,0
7325,simple,919,0
7326,simple,1114,0
7327,simple,106411,0
7328,simple,1081,0
7329,simple,1073,0
7330,simple,105986,0
7331,simple,8120,0
7332,simple,1035,0
7333,simple,310,0
7334,simple,1111,0
7335,simple,1304,0
7336,simple,1046,0
7337,simple,1077,0
7338,simple,988,0
7339,simple,1022,0
7340,simple,882,0
7341,simple,1078,0
7342,simple,408,0
7343,simple,7875,0
7344,simple,6850,0
7345,simple,1024,0
7346,simple,1107,0
7347,simple,920,0
7348,simple,1101,0
7349,simple,1755,0
7350,simple,991,0
7351,simple,1100,0
7352,simple,1093,0
7353,simple,1072,0
7354,simple,893,0
7355,simple,897,0
7356,simple,976,0
7357,simple,1036,0
7358,simple,1112,0
7359,simple,1038,0
7360,simple,1009,0
7361,simple,941,0
7362,simple,1003,0
7363,simple,721,0
7364,simple,38,0
7365,simple,1025,0
7366,simple,1023,0
7367,simple,311,0
7368,simple,1316,0
7369,simple,1250,0
7370,simple,286,0
7371,simple,391,0
7372,simple,1311,0
7373,simple,106,0
7374,simple,388,0
7375,simple,1340,0
7376,simple,1261,0
7377,simple,226,0
7378,simple,1281,0
7379,simple,400,0
7380,simple,389,0
7381,simple,84,0
7382,simple,284,0
7383,simple,409,0
7384,simple,1330,0
7385,simple,584,0
7386,simple,135,0
7387,simple,1317,0
7388,simple,235,0
7389,simple,564,0
7390,simple,246,0
7391,simple,184,0
7392,simple,1244,0
7393,simple,242,0
7394,simple,292,0
7395,simple,410,0
7396,simple,236,0
7397,simple,553,0
7398,simple,243,0
7399,simple,180,0
7400,simple,178,0
7401,simple,668,0
7402,simple,282,0
7403,simple,255,0
7404,simple,29,0
7405,simple,472,0
7406,simple,592,0
7407,simple,293,0
7408,simple,580,0
7409,simple,514,0
7410,simple,129,0
7411,simple,483,0
7412,simple,93,0
7413,simple,574,0
7414,simple,283,0
7415,simple,565,0
7416,simple,159,0
7417,simple,130,0
7418,simple,18,0
7419,simple,609,0
7420,simple,58,0
7421,simple,315,0
7422,simple,206,0
7423,simple,368,0
7424,simple,39,0
7425,simple,610,0
7426,simple,737,0
7427,simple,358,0
7428,simple,377,0
7429,simple,151,0
7430,simple,139,0
7431,simple,73,0
7432,simple,269,0
7433,simple,705,0
7434,simple,305,0
7435,simple,220,0
7436,simple,319,0
7437,simple,765,0
7438,simple,1258,0
7439,simple,198,0
7440,simple,306,0
7441,simple,382,0
7442,simple,411,0
7443,simple,249,0
7444,simple,302,0
7445,simple,383,0
7446,simple,227,0
7447,simple,258,0
7448,simple,1681,0
7449,simple,735,0
7450,simple,355,0
7451,simple,412,0
7452,simple,669,0
7453,simple,655,0
7454,simple,373,0
7455,simple,413,0
7456,simple,19,0
7457,simple,656,0
7458,simple,215,0
7459,simple,59,0
7460,simple,1240,0
7461,simple,50,0
7462,simple,1313,0
7463,simple,497,0
7464,simple,188,0
7465,simple,593,0
7466,simple,404,0
7467,simple,42,0
7468,simple,94,0
7469,simple,575,0
7470,simple,1123,0
7471,simple,912,0
7472,simple,1282,0
7473,simple,1065,0
7474,simple,1067,0
7475,simple,1079,0
7476,simple,1040,0
7477,simple,1105,0
7478,simple,1102,0
7479,simple,1090,0
7480,simple,1084,0
7481,simple,764,0
7482,simple,1064,0
7483,simple,1080,0
7484,simple,978,0
7485,simple,1015,0
7486,simple,902,0
7487,simple,984,0
7488,simple,1052,0
7489,simple,927,0
7490,simple,1071,0
7491,simple,951,0
7492,simple,1018,0
7493,simple,1056,0
7494,simple,992,0
7495,simple,10457,0
7496,simple,943,0
7497,simple,1068,0
7498,simple,7150,0
7499,simple,993,0
7500,simple,1010,0
7501,simple,989,0
7502,simple,105987,0
7503,simple,1345,0
7504,simple,899,0
7505,simple,1074,0
7506,simple,770,0
7507,simple,8048,0
7508,simple,1042,0
7509,simple,1075,0
7510,simple,105778,0
7511,simple,7434,0
7512,simple,10118,0
7513,simple,106341,0
7514,simple,312,0
7515,simple,1646,0
7516,simple,1245,0
7517,simple,265,0
7518,simple,290,0
7519,simple,185,0
7520,simple,604,0
7521,simple,657,0
7522,simple,390,0
7523,simple,686,0
7524,simple,270,0
7525,simple,501,0
7526,simple,9380,0
7527,simple,498,0
7528,simple,9381,0
7529,simple,107,0
7530,simple,576,0
7531,simple,1275,0
7532,simple,1272,0
7533,simple,1248,0
7534,simple,60,0
7535,simple,384,0
7536,simple,670,0
7537,simple,163,0
7538,simple,14,0
7539,simple,189,0
7540,simple,1292,0
7541,simple,369,0
7542,simple,1320,0
7543,simple,8897,0
7544,simple,160,0
7545,simple,493,0
7546,simple,543,0
7547,simple,213,0
7548,simple,1371,0
7549,simple,1672,0
7550,simple,1299,0
7551,simple,1246,0
7552,simple,8895,0
7553,simple,323,0
7554,simple,863,0
7555,simple,1237,0
7556,simple,1361,0
7557,simple,239,0
7558,simple,385,0
7559,simple,1273,0
