ID,Type,SKU,Sold individually?
7560,simple,405,0
7561,simple,1366,0
7562,simple,259,0
7563,simple,864,0
7564,simple,480,0
7565,simple,250,0
7566,simple,1370,0
7567,simple,271,0
7568,simple,488,0
7569,simple,122,0
7570,simple,671,0
7571,simple,658,0
7572,simple,119,0
7573,simple,9078,0
7574,simple,230,0
7575,simple,1604,0
7576,simple,181,0
7577,simple,295,0
7578,simple,161,0
7579,simple,131,0
7580,simple,1392,0
7581,simple,253,0
7582,simple,585,0
7583,simple,5,0
7584,simple,1265,0
7585,simple,33,0
7586,simple,136,0
7587,simple,378,0
7588,simple,1289,0
7589,simple,247,0
7590,simple,51,0
7591,simple,1350,0
7592,simple,659,0
7593,simple,85,0
7594,simple,473,0
7595,simple,672,0
7596,simple,64,0
7597,simple,535,0
7598,simple,277,0
7599,simple,582,0
7600,simple,611,0
7601,simple,140,0
7602,simple,1305,0
7603,simple,61,0
7604,simple,594,0
7605,simple,620,0
7606,simple,30,0
7607,simple,78,0
7608,simple,612,0
7609,simple,152,0
7610,simple,8269,0
7611,simple,65,0
7612,simple,660,0
7613,simple,120,0
7614,simple,621,0
7615,simple,169,0
7616,simple,351,0
7617,simple,207,0
7618,simple,515,0
7619,simple,106656,0
7620,simple,499,0
7621,simple,34,0
7622,simple,106655,0
7623,simple,613,0
7624,simple,164,0
7625,simple,98,0
7626,simple,503,0
7627,simple,272,0
7628,simple,335,0
7629,simple,622,0
7630,simple,1440,0
7631,simple,62,0
7632,simple,734,0
7633,simple,1367,0
7634,simple,536,0
7635,simple,132,0
7636,simple,216,0
7637,simple,318,0
7638,simple,141,0
7639,simple,20,0
7640,simple,223,0
7641,simple,836,0
7642,simple,79,0
7643,simple,203,0
7644,simple,852,0
7645,simple,1262,0
7646,simple,851,0
7647,simple,849,0
7648,simple,850,0
7649,simple,372,0
7650,simple,756,0
7651,simple,417,0
7652,simple,8118,0
7653,simple,1381,0
7654,simple,732,0
7655,simple,833,0
7656,simple,1389,0
7657,simple,291,0
7658,simple,9080,0
7659,simple,347,0
7660,simple,52,0
7661,simple,1375,0
7662,simple,724,0
7663,simple,1401,0
7664,simple,631,0
7665,simple,990,0
7666,simple,957,0
7667,simple,1098,0
7668,simple,1011,0
7669,simple,696,0
7670,simple,1099,0
7671,simple,1063,0
7672,simple,1047,0
7673,simple,1069,0
7674,simple,1026,0
7675,simple,971,0
7676,simple,1121,0
7677,simple,418,0
7678,simple,952,0
7679,simple,1019,0
7680,simple,1033,0
7681,simple,1336,0
7682,simple,1016,0
7683,simple,980,0
7684,simple,8953,0
7685,simple,914,0
7686,simple,972,0
7687,simple,1007,0
7688,simple,170,0
7689,simple,953,0
7690,simple,885,0
7691,simple,105586,0
7692,simple,1092,0
7693,simple,1118,0
7694,simple,1087,0
7695,simple,1116,0
7696,simple,1037,0
7697,simple,994,0
7698,simple,958,0
7699,simple,963,0
7700,simple,7151,0
7701,simple,1122,0
7702,simple,1048,0
7703,simple,1058,0
7704,simple,1004,0
7705,simple,1043,0
7706,simple,1120,0
7707,simple,1115,0
7708,simple,1031,0
7709,simple,985,0
7710,simple,900,0
7711,simple,1096,0
7712,simple,1249,0
7713,simple,666,0
7714,simple,386,0
7715,simple,461,0
7716,simple,1321,0
7717,simple,53,0
7718,simple,1343,0
7719,simple,394,0
7720,simple,359,0
7721,simple,1673,0
7722,simple,1300,0
7723,simple,1338,0
7724,simple,1380,0
7725,simple,237,0
7726,simple,1395,0
7727,simple,287,0
7728,simple,1379,0
7729,simple,248,0
7730,simple,1397,0
7731,simple,21,0
7732,simple,1315,0
7733,simple,35,0
7734,simple,1357,0
7735,simple,22,0
7736,simple,810,0
7737,simple,1276,0
7738,simple,549,0
7739,simple,23,0
7740,simple,1351,0
7741,simple,1390,0
7742,simple,7077,0
7743,simple,133,0
7744,simple,586,0
7745,simple,555,0
7746,simple,1296,0
7747,simple,338,0
7748,simple,1384,0
7749,simple,254,0
7750,simple,1378,0
7751,simple,462,0
7752,simple,146,0
7753,simple,1372,0
7754,simple,558,0
7755,simple,348,0
7756,simple,504,0
7757,simple,1327,0
7758,simple,54,0
7759,simple,8146,0
7760,simple,1323,0
7761,simple,7,0
7762,simple,1277,0
7763,simple,661,0
7764,simple,349,0
7765,simple,567,0
7766,simple,673,0
7767,simple,339,0
7768,simple,419,0
7769,simple,31,0
7770,simple,9079,0
7771,simple,489,0
7772,simple,623,0
7773,simple,256,0
7774,simple,199,0
7775,simple,1291,0
7776,simple,1500,0
7777,simple,401,0
7778,simple,1690,0
7779,simple,407,0
7780,simple,1354,0
7781,simple,1501,0
7782,simple,568,0
7783,simple,370,0
7784,simple,99,0
7785,simple,1285,0
7786,simple,420,0
7787,simple,1264,0
7788,simple,697,0
7789,simple,839,0
7790,simple,632,0
7791,simple,1577,0
7792,simple,200,0
7793,simple,822,0
7794,simple,1306,0
7795,simple,736,0
7796,simple,1319,0
7797,simple,861,0
7798,simple,824,0
7799,simple,392,0
7800,simple,875,0
7801,simple,307,0
7802,simple,727,0
7803,simple,66,0
7804,simple,1349,0
7805,simple,713,0
7806,simple,336,0
7807,simple,872,0
7808,simple,1386,0
7809,simple,876,0
7810,simple,1325,0
7811,simple,1346,0
7812,simple,769,0
7813,simple,240,0
7814,simple,1746,0
7815,simple,662,0
7816,simple,43,0
7817,simple,8147,0
7818,simple,1352,0
7819,simple,1606,0
7820,simple,1369,0
7821,simple,708,0
7822,simple,231,0
7823,simple,710,0
7824,simple,1278,0
7825,simple,1339,0
7826,simple,569,0
7827,simple,8148,0
7828,simple,537,0
7829,simple,1284,0
7830,simple,516,0
7831,simple,825,0
7832,simple,363,0
7833,simple,121,0
7834,simple,113,0
7835,simple,8179,0
7836,simple,1328,0
7837,simple,1374,0
7838,simple,8149,0
7839,simple,633,0
7840,simple,1303,0
7841,simple,86,0
7842,simple,1342,0
7843,simple,8975,0
7844,simple,1247,0
7845,simple,1485,0
7846,simple,1307,0
7847,simple,1724,0
7848,simple,6889,0
7849,simple,105977,0
7850,simple,221,0
7851,simple,1255,0
7852,simple,848,0
7853,simple,826,0
7854,simple,1359,0
7855,simple,744,0
7856,simple,596,0
7857,simple,346,0
7858,simple,614,0
7859,simple,834,0
7860,simple,1279,0
7861,simple,1337,0
7862,simple,360,0
7863,simple,667,0
7864,simple,541,0
7865,simple,105975,0
7866,simple,340,0
7867,simple,123,0
7868,simple,556,0
7869,simple,341,0
7870,simple,853,0
7871,simple,278,0
7872,simple,324,0
7873,simple,1251,0
7874,simple,105976,0
7875,simple,527,0
7876,simple,1293,0
7877,simple,87,0
7878,simple,8150,0
7879,simple,266,0
7880,simple,44,0
7881,simple,8153,0
7882,simple,1238,0
7883,simple,308,0
7884,simple,105978,0
7885,simple,364,0
7886,simple,105980,0
7887,simple,8151,0
7888,simple,463,0
7889,simple,105981,0
7890,simple,279,0
7891,simple,8154,0
7892,simple,105979,0
7893,simple,162,0
7894,simple,8155,0
7895,simple,238,0
7896,simple,105982,0
7897,simple,63,0
7898,simple,15,0
7899,simple,8157,0
7900,simple,88,0
7901,simple,350,0
7902,simple,100,0
7903,simple,812,0
7904,simple,36,0
7905,simple,114,0
7906,simple,674,0
7907,simple,598,0
7908,simple,45,0
7909,simple,165,0
7910,simple,313,0
7911,simple,8247,0
7912,simple,365,0
7913,simple,806,0
7914,simple,605,0
7915,simple,320,0
7916,simple,379,0
7917,simple,89,0
7918,simple,550,0
7919,simple,505,0
7920,simple,74,0
7921,simple,639,0
7922,simple,615,0
7923,simple,813,0
7924,simple,182,0
7925,simple,8976,0
7926,simple,587,0
7927,simple,546,0
7928,simple,506,0
7929,simple,24,0
7930,simple,80,0
7931,simple,675,0
7932,simple,865,0
7933,simple,8047,0
7934,simple,663,0
7935,simple,101,0
7936,simple,814,0
7937,simple,691,0
7938,simple,171,0
7939,simple,304,0
7940,simple,1622,0
7941,simple,106139,0
7942,simple,726,0
7943,simple,651,0
7944,simple,421,0
7945,simple,251,0
7946,simple,702,0
7947,simple,521,0
7948,simple,1731,0
7949,simple,193,0
7950,simple,1674,0
7951,simple,40,0
7952,simple,1647,0
7953,simple,1268,0
7954,simple,1756,0
7955,simple,557,0
7956,simple,124,0
7957,simple,1660,0
7958,simple,316,0
7959,simple,1592,0
7960,simple,1263,0
7961,simple,1324,0
7962,simple,559,0
7963,simple,528,0
7964,simple,1039,0
7965,simple,1032,0
7966,simple,1113,0
7967,simple,1051,0
7968,simple,1089,0
7969,simple,1000,0
7970,simple,954,0
7971,simple,964,0
7972,simple,921,0
7973,simple,997,0
7974,simple,894,0
7975,simple,944,0
7976,simple,1001,0
7977,simple,1565,0
7978,simple,1053,0
7979,simple,1049,0
7980,simple,1109,0
7981,simple,959,0
7982,simple,7874,0
7983,simple,105995,0
7984,simple,1005,0
7985,simple,1027,0
7986,simple,7045,0
7987,simple,262,0
7988,simple,1054,0
7989,simple,529,0
7990,simple,1454,0
7991,simple,1661,0
7992,simple,577,0
7993,simple,507,0
7994,simple,508,0
7995,simple,538,0
7996,simple,1708,0
7997,simple,542,0
7998,simple,560,0
7999,simple,147,0
8000,simple,530,0
8001,simple,583,0
8002,simple,599,0
8003,simple,1502,0
8004,simple,25,0
8005,simple,681,0
8006,simple,55,0
8007,simple,1503,0
8008,simple,634,0
8009,simple,1760,0
8010,simple,422,0
8011,simple,153,0
8012,simple,547,0
8013,simple,694,0
8014,simple,67,0
8015,simple,640,0
8016,simple,106657,0
8017,simple,299,0
8018,simple,76,0
8019,simple,1504,0
8020,simple,485,0
8021,simple,1546,0
8022,simple,862,0
8023,simple,606,0
8024,simple,1297,0
8025,simple,9319,0
8026,simple,522,0
8027,simple,827,0
8028,simple,8973,0
8029,simple,1241,0
8030,simple,8114,0
8031,simple,1648,0
8032,simple,354,0
8033,simple,855,0
8034,simple,280,0
8035,simple,867,0
8036,simple,570,0
8037,simple,125,0
8038,simple,1360,0
8039,simple,474,0
8040,simple,208,0
8041,simple,820,0
8042,simple,232,0
8043,simple,325,0
8044,simple,478,0
8045,simple,7863,0
8046,simple,380,0
8047,simple,190,0
8048,simple,423,0
8049,simple,1373,0
8050,simple,1242,0
8051,simple,1308,0
8052,simple,183,0
8053,simple,424,0
8054,simple,1280,0
8055,simple,1301,0
8056,simple,1365,0
8057,simple,1314,0
8058,simple,1326,0
8059,simple,1394,0
8060,simple,1388,0
8061,simple,1287,0
8062,simple,1393,0
8063,simple,137,0
8064,simple,1385,0
8065,simple,1377,0
8066,simple,366,0
8067,simple,81,0
8068,simple,1331,0
8069,simple,374,0
8070,simple,406,0
8071,simple,7148,0
8072,simple,1259,0
8073,simple,1363,0
8074,simple,274,0
8075,simple,102,0
8076,simple,337,0
8077,simple,1239,0
8078,simple,326,0
8079,simple,327,0
8080,simple,494,0
8081,simple,46,0
8082,simple,103,0
8083,simple,509,0
8084,simple,617,0
8085,simple,371,0
8086,simple,321,0
8087,simple,641,0
8088,simple,8313,0
8089,simple,624,0
8090,simple,523,0
8091,simple,69,0
8092,simple,217,0
8093,simple,328,0
8094,simple,367,0
8095,simple,37,0
8096,simple,1252,0
8097,simple,1269,0
8098,simple,263,0
8099,simple,823,0
8100,simple,1358,0
8101,simple,1355,0
8102,simple,397,0
8103,simple,486,0
8104,simple,105991,0
8105,simple,275,0
8106,simple,90,0
8107,simple,257,0
8108,simple,244,0
8109,simple,376,0
8110,simple,487,0
8111,simple,194,0
8112,simple,1332,0
8113,simple,1347,0
8114,simple,82,0
8115,simple,108,0
8116,simple,218,0
8117,simple,41,0
8118,simple,11,0
8119,simple,395,0
8120,simple,214,0
8121,simple,56,0
8122,simple,309,0
8123,simple,201,0
8124,simple,47,0
8125,simple,1356,0
8126,simple,314,0
8127,simple,245,0
8128,simple,578,0
8129,simple,12,0
8130,simple,154,0
8131,simple,115,0
8132,simple,195,0
8133,simple,532,0
8134,simple,1298,0
8135,simple,1335,0
8136,simple,209,0
8137,simple,490,0
8138,simple,381,0
8139,simple,652,0
8140,simple,706,0
8141,simple,588,0
8142,simple,635,0
8143,simple,142,0
8144,simple,260,0
8145,simple,742,0
8146,simple,7422,0
8147,simple,475,0
8148,simple,857,0
8149,simple,858,0
8150,simple,427,0
8151,simple,7869,0
8152,simple,618,0
8153,simple,7870,0
8154,simple,895,0
8155,simple,915,0
8156,simple,922,0
8157,simple,1505,0
8158,simple,928,0
8159,simple,929,0
8160,simple,886,0
8161,simple,923,0
8162,simple,1699,0
8163,simple,924,0
8164,simple,981,0
8165,simple,1070,0
8166,simple,945,0
8167,simple,8275,0
8168,simple,907,0
8169,simple,888,0
8170,simple,946,0
8171,simple,903,0
8172,simple,965,0
8173,simple,9372,0
8174,simple,1506,0
8175,simple,511,0
8176,simple,8246,0
8177,simple,799,0
8178,simple,143,0
8179,simple,539,0
8180,simple,533,0
8181,simple,116,0
8182,simple,202,0
8183,simple,779,0
8184,simple,625,0
8185,simple,13,0
8186,simple,344,0
8187,simple,7087,0
8188,simple,807,0
8189,simple,204,0
8190,simple,512,0
8191,simple,642,0
8192,simple,105581,0
8193,simple,155,0
8194,simple,173,0
8195,simple,643,0
8196,simple,387,0
8197,simple,600,0
8198,simple,644,0
8199,simple,794,0
8200,simple,1391,0
8201,simple,210,0
8202,simple,288,0
8203,simple,317,0
8204,simple,267,0
8205,simple,7088,0
8206,simple,626,0
8207,simple,524,0
8208,simple,228,0
8209,simple,561,0
8210,simple,191,0
8211,simple,174,0
8212,simple,590,0
8213,simple,222,0
8214,simple,428,0
8215,simple,10549,0
8216,simple,1649,0
8217,simple,294,0
8218,simple,859,0
8219,simple,1432,0
8220,simple,860,0
8221,simple,106528,0
8222,simple,9371,0
8223,simple,960,0
8224,simple,973,0
8225,simple,947,0
8226,simple,916,0
8227,simple,995,0
8228,simple,930,0
8229,simple,966,0
8230,simple,1403,0
8231,simple,1433,0
8232,simple,1630,0
8233,simple,925,0
8234,simple,908,0
8235,simple,8435,0
8236,simple,1434,0
8237,simple,1666,0
8238,simple,1528,0
8239,simple,1507,0
8240,simple,1455,0
8241,simple,1682,0
8242,simple,1566,0
8243,simple,1761,0
8244,simple,1711,0
8245,simple,1769,0
8246,simple,1736,0
8247,simple,803,0
8248,simple,1405,0
8249,simple,692,0
8250,simple,1450,0
8251,simple,699,0
8252,simple,1435,0
8253,simple,1675,0
8254,simple,1487,0
8255,simple,1650,0
8256,simple,1547,0
8257,simple,1509,0
8258,simple,1712,0
8259,simple,1683,0
8260,simple,1747,0
8261,simple,104,0
8262,simple,1436,0
8263,simple,1529,0
8264,simple,1593,0
8265,simple,1713,0
8266,simple,1477,0
8267,simple,773,0
8268,simple,8436,0
8269,simple,1548,0
8270,simple,1488,0
8271,simple,1530,0
8272,simple,1737,0
8273,simple,1467,0
8274,simple,1623,0
8275,simple,1510,0
8276,simple,9793,0
8277,simple,7044,0
8278,simple,982,0
8279,simple,913,0
8280,simple,961,0
8281,simple,1426,0
8282,simple,1437,0
8283,simple,917,0
8284,simple,763,0
8285,simple,698,0
8286,simple,1607,0
8287,simple,714,0
8288,simple,1294,0
8289,simple,1691,0
8290,simple,703,0
8291,simple,745,0
8292,simple,767,0
8293,simple,751,0
8294,simple,1754,0
8295,simple,733,0
8296,simple,156,0
8297,simple,1531,0
8298,simple,110,0
8299,simple,481,0
8300,simple,138,0
8301,simple,1651,0
8302,simple,1767,0
8303,simple,1770,0
8304,simple,1748,0
8305,simple,1641,0
8306,simple,1718,0
8307,simple,1668,0
8308,simple,1511,0
8309,simple,1732,0
8310,simple,1752,0
8311,simple,8437,0
8312,simple,1594,0
8313,simple,795,0
8314,simple,1595,0
8315,simple,1631,0
8316,simple,1567,0
8317,simple,1532,0
8318,simple,1456,0
8319,simple,1749,0
8320,simple,1676,0
8321,simple,1700,0
8322,simple,1579,0
8323,simple,1568,0
8324,simple,1549,0
8325,simple,711,0
8326,simple,1580,0
8327,simple,1550,0
8328,simple,1468,0
8329,simple,1478,0
8330,simple,1581,0
8331,simple,1512,0
8332,simple,1489,0
8333,simple,687,0
8334,simple,1533,0
8335,simple,1490,0
8336,simple,1624,0
8337,simple,1596,0
8338,simple,1701,0
8339,simple,1642,0
8340,simple,844,0
8341,simple,8438,0
8342,simple,1733,0
8343,simple,743,0
8344,simple,1742,0
8345,simple,1739,0
8346,simple,1684,0
8347,simple,688,0
8348,simple,603,0
8349,simple,1669,0
8350,simple,1652,0
8351,simple,1702,0
8352,simple,693,0
8353,simple,676,0
8354,simple,717,0
8355,simple,1693,0
8356,simple,1670,0
8357,simple,48,0
8358,simple,1633,0
8359,simple,1694,0
8360,simple,1469,0
8361,simple,1428,0
8362,simple,700,0
8363,simple,1491,0
8364,simple,1597,0
8365,simple,1479,0
8366,simple,1725,0
8367,simple,762,0
8368,simple,766,0
8369,simple,1598,0
8370,simple,83,0
8371,simple,117,0
8372,simple,759,0
8373,simple,1444,0
8374,simple,466,0
8375,simple,768,0
8376,simple,729,0
8377,simple,1695,0
8378,simple,10550,0
8379,simple,1383,0
8380,simple,1410,0
8381,simple,715,0
8382,simple,144,0
8383,simple,356,0
8384,simple,719,0
8385,simple,1609,0
8386,simple,77,0
8387,simple,728,0
8388,simple,432,0
8389,simple,752,0
8390,simple,433,0
8391,simple,1408,0
8392,simple,224,0
8393,simple,709,0
8394,simple,685,0
8395,simple,148,0
8396,simple,1409,0
8397,simple,1762,0
8398,simple,896,0
8399,simple,967,0
8400,simple,889,0
8401,simple,932,0
8402,simple,970,0
8403,simple,1034,0
8404,simple,1059,0
8405,simple,933,0
8406,simple,934,0
8407,simple,1060,0
8408,simple,525,0
8409,simple,704,0
8410,simple,579,0
8411,simple,689,0
8412,simple,1457,0
8413,simple,1582,0
8414,simple,645,0
8415,simple,1634,0
8416,simple,1441,0
8417,simple,731,0
8418,simple,1534,0
8419,simple,1417,0
8420,simple,679,0
8421,simple,1610,0
8422,simple,1611,0
8423,simple,1442,0
8424,simple,682,0
8425,simple,49,0
8426,simple,1535,0
8427,simple,748,0
8428,simple,1443,0
8429,simple,1470,0
8430,simple,1662,0
8431,simple,1743,0
8432,simple,1734,0
8433,simple,1492,0
8434,simple,1685,0
8435,simple,8115,0
8436,simple,1480,0
8437,simple,1458,0
8438,simple,1671,0
8439,simple,562,0
8440,simple,1536,0
8441,simple,1412,0
8442,simple,1720,0
8443,simple,534,0
8444,simple,8125,0
8445,simple,1677,0
8446,simple,27,0
8447,simple,1471,0
8448,simple,701,0
8449,simple,1643,0
8450,simple,106140,0
8451,simple,9373,0
8452,simple,1744,0
8453,simple,1726,0
8454,simple,1703,0
8455,simple,1721,0
8456,simple,758,0
8457,simple,1709,0
8458,simple,821,0
8459,simple,333,0
8460,simple,1612,0
8461,simple,1722,0
8462,simple,683,0
8463,simple,106141,0
8464,simple,808,0
8465,simple,9374,0
8466,simple,1459,0
8467,simple,1583,0
8468,simple,1569,0
8469,simple,1757,0
8470,simple,738,0
8471,simple,1715,0
8472,simple,1551,0
8473,simple,1414,0
8474,simple,1429,0
8475,simple,492,0
8476,simple,1696,0
8477,simple,434,0
8478,simple,1415,0
8479,simple,179,0
8480,simple,1758,0
8481,simple,1727,0
8482,simple,707,0
8483,simple,677,0
8484,simple,1513,0
8485,simple,1538,0
8486,simple,678,0
8487,simple,8394,0
8488,simple,105726,0
8489,simple,8395,0
8490,simple,8907,0
8491,simple,8271,0
8492,simple,9903,0
8493,simple,9796,0
8494,simple,10468,0
8495,simple,948,0
8496,simple,935,0
8497,simple,9063,0
8498,simple,904,0
8499,simple,949,0
8500,simple,955,0
8501,simple,1097,0
8502,simple,1012,0
8503,simple,962,0
8504,simple,755,0
8505,simple,754,0
8506,simple,105984,0
8507,simple,1552,0
8508,simple,241,0
8509,simple,1697,0
8510,simple,8122,0
8511,simple,1570,0
8512,simple,1728,0
8513,simple,479,0
8514,simple,1678,0
8515,simple,1686,0
8516,simple,296,0
8517,simple,1396,0
8518,simple,513,0
8519,simple,1636,0
8520,simple,1451,0
8521,simple,526,0
8522,simple,8439,0
8523,simple,1687,0
8524,simple,1704,0
8525,simple,1584,0
8526,simple,106759,0
8527,simple,106757,0
8528,simple,106758,0
8529,simple,1460,0
8530,simple,723,0
8531,simple,519,0
8532,simple,1637,0
8533,simple,8116,0
8534,simple,1613,0
8535,simple,1653,0
8536,simple,1430,0
8537,simple,1553,0
8538,simple,91,0
8539,simple,1663,0
8540,simple,1472,0
8541,simple,106532,0
8542,simple,106148,0
8543,simple,1554,0
8544,simple,518,0
8545,simple,1768,0
8546,simple,1688,0
8547,simple,1745,0
8548,simple,1698,0
8549,simple,8126,0
8550,simple,800,0
8551,simple,1716,0
8552,simple,1705,0
8553,simple,8127,0
8554,simple,106529,0
8555,simple,1717,0
8556,simple,771,0
8557,simple,716,0
8558,simple,1689,0
8559,simple,1555,0
8560,simple,1539,0
8561,simple,1556,0
8562,simple,781,0
8563,simple,1614,0
8564,simple,772,0
8565,simple,1753,0
8566,simple,1540,0
8567,simple,8442,0
8568,simple,1664,0
8569,simple,1557,0
8570,simple,1348,0
8571,simple,760,0
8572,simple,1740,0
8573,simple,782,0
8574,simple,8111,0
8575,simple,1438,0
8576,simple,1759,0
8577,simple,1638,0
8578,simple,1723,0
8579,simple,106659,0
8580,simple,106658,0
8581,simple,1541,0
8582,simple,105993,0
8583,simple,10505,0
8584,simple,8113,0
8585,simple,1514,0
8586,simple,1558,0
8587,simple,1515,0
8588,simple,1516,0
8589,simple,1706,0
8590,simple,1559,0
8591,simple,845,0
8592,simple,105992,0
8593,simple,1729,0
8594,simple,8112,0
8595,simple,1542,0
8596,simple,1615,0
8597,simple,1517,0
8598,simple,1494,0
8599,simple,1639,0
8600,simple,10124,0
8601,simple,1518,0
8602,simple,936,0
8603,simple,816,0
