ID,Type,SKU,Sold individually?
8604,simple,1560,0
8605,simple,1445,0
8606,simple,10125,0
8607,simple,1750,0
8608,simple,105994,0
8609,simple,1561,0
8610,simple,780,0
8611,simple,680,0
8612,simple,1585,0
8613,simple,106712,0
8614,simple,106705,0
8615,simple,8117,0
8616,simple,106704,0
8617,simple,1616,0
8618,simple,1462,0
8619,simple,1474,0
8620,simple,2,0
8621,simple,1735,0
8622,simple,1654,0
8623,simple,1741,0
8624,simple,1626,0
8625,simple,3,0
8626,simple,1655,0
8627,simple,1618,0
8628,simple,690,0
8629,simple,1128,0
8630,simple,974,0
8631,simple,987,0
8632,simple,1127,0
8633,simple,905,0
8634,simple,8124,0
8635,simple,8974,0
8636,simple,8891,0
8637,simple,7864,0
8638,simple,1431,0
8639,simple,1562,0
8640,simple,8440,0
8641,simple,746,0
8642,simple,106761,0
8643,simple,7049,0
8644,simple,1519,0
8645,simple,761,0
8646,simple,1446,0
8647,simple,1543,0
8648,simple,9375,0
8649,simple,1656,0
8650,simple,1599,0
8651,simple,105988,0
8652,simple,105989,0
8653,simple,1495,0
8654,simple,300,0
8655,simple,1520,0
8656,simple,1571,0
8657,simple,9369,0
8658,simple,786,0
8659,simple,1421,0
8660,simple,1521,0
8661,simple,1463,0
8662,simple,9376,0
8663,simple,1482,0
8664,simple,8441,0
8665,simple,750,0
8666,simple,9377,0
8667,simple,805,0
8668,simple,1600,0
8669,simple,9378,0
8670,simple,1627,0
8671,simple,10131,0
8672,simple,753,0
8673,simple,105990,0
8674,simple,8128,0
8675,simple,1464,0
8676,simple,8026,0
8677,simple,1387,0
8678,simple,105985,0
8679,simple,1125,0
8680,simple,937,0
8681,simple,983,0
8682,simple,10110,0
8683,simple,975,0
8684,simple,1110,0
8685,simple,1066,0
8686,simple,1008,0
8687,simple,906,0
8688,simple,105996,0
8689,simple,1103,0
8690,simple,998,0
8691,simple,438,0
8692,simple,456,0
8693,simple,1422,0
8694,simple,439,0
8695,simple,440,0
8696,simple,441,0
8697,simple,7047,0
8698,simple,7048,0
8699,simple,442,0
8700,simple,443,0
8701,simple,1619,0
8702,simple,1497,0
8703,simple,106760,0
8704,simple,1475,0
8705,simple,1465,0
8706,simple,817,0
8707,simple,1601,0
8708,simple,783,0
8709,simple,636,0
8710,simple,1563,0
8711,simple,445,0
8712,simple,446,0
8713,simple,838,0
8714,simple,1564,0
8715,simple,1620,0
8716,simple,1423,0
8717,simple,788,0
8718,simple,106762,0
8719,simple,106763,0
8720,simple,1522,0
8721,simple,1586,0
8722,simple,835,0
8723,simple,801,0
8724,simple,789,0
8725,simple,1572,0
8726,simple,10100,0
8727,simple,1602,0
8728,simple,1587,0
8729,simple,1657,0
8730,simple,1573,0
8731,simple,1574,0
8732,simple,10133,0
8733,simple,10134,0
8734,simple,785,0
8735,simple,1588,0
8736,simple,10506,0
8737,simple,1589,0
8738,simple,1590,0
8739,simple,787,0
8740,simple,1544,0
8741,simple,1629,0
8742,simple,1621,0
8743,simple,8244,0
8744,simple,106706,0
8745,simple,106707,0
8746,simple,447,0
8747,simple,448,0
8748,simple,449,0
8749,simple,8071,0
8750,simple,450,0
8751,simple,451,0
8752,simple,452,0
8753,simple,453,0
8754,simple,880,0
8755,simple,477,0
8756,simple,454,0
8757,simple,455,0
8758,simple,7999,0
8759,simple,8272,0
8760,simple,8841,0
8761,simple,9794,0
8762,simple,8000,0
8763,simple,870,0
8764,simple,871,0
8765,simple,9021,0
8766,simple,8001,0
8767,simple,9795,0
8768,simple,9023,0
8769,simple,9370,0
8770,simple,1310,0
8771,simple,70,0
8772,simple,1398,0
8773,simple,1368,0
8774,simple,175,0
8775,simple,653,0
8776,simple,233,0
8777,simple,334,0
8778,simple,1341,0
8779,simple,1382,0
8780,simple,1253,0
8781,simple,1362,0
8782,simple,646,0
8783,simple,176,0
8784,simple,398,0
8785,simple,1274,0
8786,simple,252,0
8787,simple,127,0
8788,simple,396,0
8789,simple,1256,0
8790,simple,1283,0
8791,simple,1290,0
8792,simple,322,0
8793,simple,353,0
8794,simple,1333,0
8795,simple,747,0
8796,simple,1353,0
8797,simple,261,0
8798,simple,332,0
8799,simple,637,0
8800,simple,361,0
8801,simple,105,0
8802,simple,399,0
8803,simple,740,0
8804,simple,16,0
8805,simple,285,0
8806,simple,329,0
8807,simple,627,0
8808,simple,9799,0
8809,simple,362,0
8810,simple,118,0
8811,simple,289,0
8812,simple,96,0
8813,simple,71,0
8814,simple,552,0
8815,simple,301,0
8816,simple,1309,0
8817,simple,1286,0
8818,simple,345,0
8819,simple,629,0
8820,simple,105781,0
8821,simple,1235,0
8822,simple,471,0
8823,simple,393,0
8824,simple,158,0
8825,simple,1288,0
8826,simple,168,0
8827,simple,649,0
8828,simple,1329,0
8829,simple,234,0
8830,simple,92,0
8831,simple,654,0
8832,simple,298,0
8833,simple,608,0
8834,simple,343,0
8835,simple,357,0
8836,simple,1236,0
8837,simple,111,0
8838,simple,403,0
8839,simple,197,0
8840,simple,1260,0
8841,simple,225,0
8842,simple,1270,0
8843,simple,192,0
8844,simple,1302,0
8845,simple,1257,0
8846,simple,1334,0
8847,simple,1295,0
8848,simple,1266,0
8849,simple,264,0
8850,simple,57,0
8851,simple,1364,0
8852,simple,1243,0
8853,simple,1344,0
8854,simple,1318,0
8855,simple,1132,0
8856,simple,909,0
8857,simple,996,0
8858,simple,1044,0
8859,simple,1076,0
8860,simple,938,0
8861,simple,1085,0
8862,simple,1013,0
8863,simple,942,0
8864,simple,1117,0
8865,simple,1088,0
8866,simple,1091,0
8867,simple,1017,0
8868,simple,939,0
8869,simple,1002,0
8870,simple,1028,0
8871,simple,1129,0
8872,simple,1006,0
8873,simple,977,0
8874,simple,1029,0
8875,simple,757,0
8876,simple,1041,0
8877,simple,1086,0
8878,simple,1061,0
8879,simple,968,0
8880,simple,1575,0
8881,simple,1030,0
8882,simple,1119,0
8883,simple,9379,0
8884,simple,1483,0
8885,simple,1576,0
8886,simple,1476,0
8887,simple,1591,0
8888,simple,1645,0
8889,simple,1452,0
8890,simple,1764,0
8891,simple,1523,0
8892,simple,1524,0
8893,simple,1448,0
8894,simple,1659,0
8895,simple,1484,0
8896,simple,1707,0
8897,simple,1466,0
8898,simple,1498,0
8899,simple,7865,0
8900,simple,7876,0
8901,simple,8129,0
8902,simple,10508,0
8903,simple,105584,0
8904,simple,1447,0
8905,simple,10113,0
8906,simple,8130,0
8907,simple,8131,0
8908,simple,10114,0
8909,simple,10115,0
8910,simple,1710,0
8911,simple,630,0
8912,simple,829,0
8913,simple,8132,0
8914,simple,8133,0
8915,simple,8134,0
8916,simple,9800,0
8917,simple,9801,0
8918,simple,8135,0
8919,simple,837,0
8920,simple,32,0
8921,simple,4,0
8922,simple,774,0
8923,simple,819,0
8924,simple,581,0
8925,simple,9802,0
8926,simple,6886,0
8927,simple,484,0
8928,simple,8136,0
8929,simple,9803,0
8930,simple,809,0
8931,simple,8178,0
8932,simple,8137,0
8933,simple,8138,0
8934,simple,9908,0
8935,simple,843,0
8936,simple,8139,0
8937,simple,9804,0
8938,simple,8140,0
8939,simple,545,0
8940,simple,502,0
8941,simple,790,0
8942,simple,791,0
8943,simple,566,0
8944,simple,10116,0
8945,simple,8145,0
8946,simple,601,0
8947,simple,9909,0
8948,simple,9805,0
8949,simple,830,0
8950,simple,9905,0
8951,simple,8,0
8952,simple,6887,0
8953,simple,7312,0
8954,simple,6888,0
8955,simple,9807,0
8956,simple,9808,0
8957,simple,9,0
8958,simple,9809,0
8959,simple,107060,0
8960,simple,107061,0
8961,simple,10112,0
8962,simple,9810,0
8963,simple,1766,0
8964,simple,775,0
8965,simple,8003,0
8966,simple,802,0
8967,simple,9811,0
8968,simple,9812,0
8969,simple,8270,0
8970,simple,9798,0
8971,simple,8311,0
8972,simple,8896,0
8973,simple,7149,0
8974,simple,10139,0
8975,simple,9813,0
8976,simple,8141,0
8977,simple,846,0
8978,simple,616,0
8979,simple,8248,0
8980,simple,531,0
8981,simple,8142,0
8982,simple,8004,0
8983,simple,106726,0
8984,simple,107058,0
8985,simple,126,0
8986,simple,68,0
8987,simple,8143,0
8988,simple,9814,0
8989,simple,375,0
8990,simple,10103,0
8991,simple,166,0
8992,simple,105587,0
8993,simple,8144,0
8994,simple,426,0
8995,simple,105588,0
8996,simple,792,0
8997,simple,105591,0
8998,simple,7877,0
8999,simple,840,0
9000,simple,841,0
9001,simple,815,0
9002,simple,793,0
9003,simple,777,0
9004,simple,7086,0
9005,simple,10552,0
9006,simple,842,0
9007,simple,510,0
9008,simple,6892,0
9009,simple,109,0
9010,simple,847,0
9011,simple,778,0
9012,simple,856,0
9013,simple,868,0
9014,simple,877,0
9015,simple,873,0
9016,simple,869,0
9017,simple,8152,0
9018,simple,591,0
9019,simple,8159,0
9020,simple,9815,0
9021,simple,9816,0
9022,simple,9817,0
9023,simple,8160,0
9024,simple,468,0
9025,simple,457,0
9026,simple,186,0
9027,simple,9818,0
9028,simple,330,0
9029,simple,9819,0
9030,simple,105597,0
9031,simple,211,0
9032,simple,664,0
9033,simple,196,0
9034,simple,297,0
9035,simple,276,0
9036,simple,402,0
9037,simple,187,0
9038,simple,28,0
9039,simple,607,0
9040,simple,105590,0
9041,simple,177,0
9042,simple,149,0
9043,simple,804,0
9044,simple,72,0
9045,simple,9821,0
9046,simple,619,0
9047,simple,205,0
9048,simple,665,0
9049,simple,571,0
9050,simple,17,0
9051,simple,167,0
9052,simple,520,0
9053,simple,97,0
9054,simple,572,0
9055,simple,281,0
9056,simple,648,0
9057,simple,145,0
9058,simple,212,0
9059,simple,229,0
9060,simple,150,0
9061,simple,628,0
9062,simple,500,0
9063,simple,128,0
9064,simple,638,0
9065,simple,1254,0
9066,simple,540,0
9067,simple,134,0
9068,simple,784,0
9069,simple,563,0
9070,simple,342,0
9071,simple,818,0
9072,simple,268,0
9073,simple,482,0
9932,simple,2311,0
9933,simple,2104,0
9934,simple,2220,0
9935,simple,2057,0
9936,simple,2265,0
9937,simple,2326,0
9938,simple,2224,0
9939,simple,7426,0
9940,simple,2295,0
9941,simple,1978,0
9942,simple,2245,0
9943,simple,2267,0
9944,simple,2180,0
9945,simple,2221,0
9946,simple,2108,0
9947,simple,2209,0
9948,simple,1986,0
9949,simple,2112,0
9950,simple,2060,0
9951,simple,2254,0
9952,simple,1780,0
9953,simple,2284,0
9954,simple,2113,0
9955,simple,2063,0
9956,simple,2145,0
9957,simple,2146,0
9958,simple,2064,0
9959,simple,1990,0
9960,simple,2181,0
9961,simple,2333,0
9962,simple,2285,0
9963,simple,2066,0
9964,simple,2182,0
9965,simple,2102,0
9966,simple,2310,0
9967,simple,2312,0
9968,simple,1809,0
9969,simple,2345,0
9970,simple,1813,0
9971,simple,2163,0
9972,simple,2355,0
9973,simple,2383,0
9974,simple,1818,0
9975,simple,1820,0
9976,simple,2268,0
9977,simple,8215,0
9978,simple,2165,0
9979,simple,2184,0
9980,simple,2228,0
9981,simple,2269,0
9982,simple,2196,0
9983,simple,2197,0
9984,simple,2115,0
9985,simple,2276,0
9986,simple,2309,0
9987,simple,2386,0
9988,simple,2240,0
9989,simple,1997,0
9990,simple,1998,0
9991,simple,1999,0
9992,simple,2247,0
9993,simple,7845,0
9994,simple,2117,0
9995,simple,2003,0
9996,simple,2149,0
9997,simple,2229,0
9998,simple,2118,0
9999,simple,2119,0
10000,simple,2199,0
10001,simple,2200,0
10002,simple,2281,0
10003,simple,2270,0
10004,simple,2007,0
10005,simple,2271,0
10006,simple,2120,0
10007,simple,2169,0
10008,simple,2248,0
10009,simple,1915,0
10010,simple,8088,0
10011,simple,2010,0
10012,simple,2337,0
10013,simple,2343,0
10014,simple,2443,0
10015,simple,2330,0
10016,simple,2362,0
10017,simple,2013,0
10018,simple,2374,0
10019,simple,8013,0
10020,simple,2171,0
10021,simple,2186,0
10022,simple,8372,0
10023,simple,2230,0
10024,simple,2122,0
10025,simple,1920,0
10026,simple,2298,0
10027,simple,2123,0
10028,simple,2262,0
10029,simple,2363,0
10030,simple,2211,0
10031,simple,2124,0
10032,simple,2251,0
10033,simple,2341,0
10034,simple,2321,0
10035,simple,2072,0
10036,simple,2187,0
10037,simple,1926,0
10038,simple,2074,0
10039,simple,2075,0
10040,simple,2151,0
10041,simple,2242,0
10042,simple,2201,0
10043,simple,2382,0
10044,simple,2339,0
10045,simple,2277,0
10046,simple,2378,0
10047,simple,2017,0
10048,simple,2327,0
10049,simple,2351,0
10050,simple,2358,0
10051,simple,2317,0
10052,simple,2347,0
10053,simple,2307,0
10054,simple,2434,0
10055,simple,2275,0
10056,simple,1939,0
10057,simple,2344,0
10058,simple,2222,0
10059,simple,2125,0
10060,simple,8040,0
10061,simple,2322,0
10062,simple,2331,0
10063,simple,2299,0
10064,simple,2126,0
10065,simple,2214,0
10066,simple,2286,0
10067,simple,2601,0
10068,simple,2603,0
10069,simple,2605,0
10070,simple,2325,0
10071,simple,2367,0
10072,simple,2315,0
10073,simple,2342,0
10074,simple,2364,0
10075,simple,2376,0
10076,simple,2272,0
10077,simple,2278,0
10078,simple,2387,0
10079,simple,2617,0
10080,simple,2423,0
10081,simple,2418,0
10082,simple,2424,0
10083,simple,2429,0
10084,simple,2202,0
10085,simple,2639,0
10086,simple,2305,0
10087,simple,2328,0
10088,simple,2346,0
10089,simple,2076,0
10090,simple,2320,0
10091,simple,2020,0
10092,simple,8250,0
10093,simple,2438,0
10094,simple,2323,0
10095,simple,2266,0
10096,simple,2232,0
10097,simple,2665,0
10098,simple,2292,0
10099,simple,2332,0
10100,simple,2203,0
10101,simple,2432,0
10102,simple,2393,0
10103,simple,2397,0
10104,simple,2419,0
10105,simple,2416,0
10106,simple,2402,0
10107,simple,7038,0
10108,simple,2401,0
10109,simple,2404,0
10110,simple,2433,0
10111,simple,2077,0
10112,simple,2702,0
10113,simple,2710,0
10114,simple,2025,0
10115,simple,2027,0
10116,simple,2078,0
10117,simple,2720,0
10118,simple,2028,0
10119,simple,2366,0
10120,simple,2437,0
10121,simple,2335,0
10122,simple,2030,0
10123,simple,2243,0
10124,simple,2381,0
10125,simple,2384,0
10126,simple,2408,0
10127,simple,2747,0
10128,simple,2421,0
10129,simple,2373,0
10130,simple,2205,0
10131,simple,2427,0
10132,simple,2385,0
10133,simple,2032,0
10134,simple,2764,0
10135,simple,8091,0
10136,simple,2766,0
10137,simple,2778,0
10138,simple,2372,0
10139,simple,2035,0
10140,simple,2133,0
10141,simple,2206,0
10142,simple,2036,0
10143,simple,2155,0
10144,simple,2037,0
10145,simple,2038,0
10146,simple,2136,0
10147,simple,2822,0
10148,simple,2833,0
10149,simple,2244,0
10150,simple,2842,0
10151,simple,2137,0
10152,simple,2235,0
10153,simple,2083,0
10154,simple,2084,0
10155,simple,2308,0
10156,simple,2289,0
10157,simple,2290,0
10158,simple,2041,0
10159,simple,2042,0
10160,simple,2291,0
10161,simple,2279,0
10162,simple,2316,0
10163,simple,2086,0
10164,simple,2879,0
10165,simple,2440,0
10166,simple,2439,0
10167,simple,2273,0
10168,simple,2218,0
10169,simple,2190,0
10170,simple,2176,0
10171,simple,2156,0
10172,simple,2139,0
10173,simple,2901,0
10174,simple,2158,0
10175,simple,2159,0
10176,simple,2093,0
10177,simple,2094,0
10178,simple,2095,0
10179,simple,2096,0
10180,simple,2359,0
10181,simple,2177,0
10182,simple,2160,0
10183,simple,2049,0
10184,simple,2098,0
10185,simple,2141,0
10186,simple,2435,0
10187,simple,2207,0
10188,simple,7220,0
10189,simple,6924,0
10190,simple,6982,0
10191,simple,7222,0
10192,simple,8201,0
10193,simple,7225,0
10194,simple,6902,0
10195,simple,7169,0
10196,simple,7170,0
10197,simple,7227,0
10198,simple,7229,0
10199,simple,7231,0
10200,simple,7233,0
10201,simple,7177,0
10202,simple,7235,0
10203,simple,6897,0
10204,simple,7240,0
10205,simple,7241,0
10206,simple,7243,0
10207,simple,7249,0
10208,simple,6926,0
10209,simple,6984,0
10210,simple,7253,0
10211,simple,7175,0
10212,simple,7256,0
10213,simple,7264,0
10214,simple,6986,0
10215,simple,7042,0
10216,simple,7268,0
10217,simple,7269,0
10218,simple,7270,0
10219,simple,7271,0
10220,simple,7272,0
10221,simple,6994,0
10222,simple,7274,0
10223,simple,7275,0
10224,simple,7276,0
10225,simple,7277,0
10226,simple,7090,0
10227,simple,7278,0
10228,simple,7279,0
10229,simple,8099,0
10230,simple,6929,0
10231,simple,7000,0
10232,simple,8076,0
10233,simple,6930,0
10234,simple,7092,0
10235,simple,6931,0
10236,simple,8190,0
10237,simple,7093,0
10238,simple,7009,0
10239,simple,7010,0
10240,simple,7011,0
10241,simple,6906,0
10242,simple,8193,0
10243,simple,7282,0
10244,simple,7285,0
10245,simple,7288,0
10246,simple,7289,0
10247,simple,6989,0
10248,simple,6938,0
10249,simple,7094,0
10250,simple,7095,0
10251,simple,7013,0
10252,simple,8194,0
10253,simple,8259,0
10254,simple,8100,0
10255,simple,8192,0
10256,simple,6940,0
10257,simple,7290,0
10258,simple,7291,0
10259,simple,7293,0
10260,simple,6943,0
10261,simple,7096,0
10262,simple,6945,0
10263,simple,8200,0
10264,simple,8276,0
10265,simple,8278,0
10266,simple,7316,0
10267,simple,6900,0
10268,simple,7318,0
10269,simple,8280,0
10270,simple,8279,0
10271,simple,7321,0
10272,simple,7322,0
10273,simple,7300,0
10274,simple,7301,0
10275,simple,7326,0
10276,simple,7325,0
10277,simple,7327,0
10278,simple,7328,0
10279,simple,7330,0
10280,simple,7329,0
10281,simple,7331,0
10282,simple,7335,0
10283,simple,7336,0
10284,simple,6947,0
10285,simple,8203,0
10286,simple,6948,0
10287,simple,7019,0
10288,simple,7020,0
10289,simple,7181,0
10290,simple,7182,0
10291,simple,7183,0
10292,simple,7184,0
10293,simple,7118,0
10294,simple,7100,0
10295,simple,7120,0
10296,simple,6901,0
10297,simple,7194,0
10298,simple,6977,0
10299,simple,7196,0
10300,simple,7198,0
10301,simple,7197,0
10302,simple,7203,0
10303,simple,7205,0
10304,simple,7204,0
10305,simple,7206,0
10306,simple,7209,0
10307,simple,8102,0
10308,simple,7022,0
10309,simple,6955,0
10310,simple,6954,0
10311,simple,6956,0
10312,simple,7032,0
10313,simple,6957,0
10314,simple,7213,0
10315,simple,6958,0
10316,simple,6959,0
10317,simple,7214,0
10318,simple,6960,0
10319,simple,6961,0
10320,simple,7129,0
10321,simple,7004,0
10322,simple,8103,0
10323,simple,7135,0
10324,simple,6969,0
10325,simple,6970,0
10326,simple,6971,0
10327,simple,8104,0
10328,simple,7102,0
10329,simple,7136,0
10330,simple,8105,0
10331,simple,7349,0
10332,simple,7352,0
10333,simple,8108,0
10334,simple,7103,0
10335,simple,6903,0
10336,simple,6904,0
10337,simple,6978,0
10338,simple,7024,0
10339,simple,7353,0
10340,simple,6996,0
10341,simple,6997,0
10342,simple,8197,0
10343,simple,6980,0
10344,simple,6999,0
10345,simple,6981,0
10346,simple,7830,0
10347,simple,7026,0
10348,simple,7355,0
10349,simple,7357,0
10350,simple,7359,0
10351,simple,6911,0
10352,simple,7098,0
10353,simple,7028,0
10354,simple,7029,0
10355,simple,7360,0
10356,simple,7361,0
10357,simple,7362,0
10358,simple,6912,0
10359,simple,6914,0
10360,simple,7369,0
10361,simple,6915,0
10362,simple,7368,0
10363,simple,7370,0
10364,simple,7007,0
10365,simple,7371,0
10366,simple,6899,0
10367,simple,7372,0
10368,simple,7373,0
10369,simple,7793,0
10370,simple,7001,0
10371,simple,8637,0
10372,simple,8640,0
10373,simple,9525,0
10374,simple,8875,0
10375,simple,8642,0
10376,simple,8643,0
10377,simple,8644,0
10378,simple,8645,0
10379,simple,8646,0
10380,simple,8647,0
10381,simple,8648,0
10382,simple,8649,0
10383,simple,8650,0
10384,simple,8651,0
10385,simple,8652,0
10386,simple,8654,0
10387,simple,8655,0
10388,simple,8656,0
10389,simple,105764,0
10390,simple,8679,0
10391,simple,8680,0
10392,simple,8681,0
10393,simple,8682,0
10394,simple,8683,0
10395,simple,8657,0
10396,simple,8658,0
10397,simple,8659,0
10398,simple,8661,0
10399,simple,8662,0
10400,simple,7223,0
10401,simple,8663,0
10402,simple,8665,0
10403,simple,8664,0
10404,simple,8666,0
10405,simple,8667,0
10406,simple,8669,0
10407,simple,8670,0
10408,simple,8671,0
10409,simple,8672,0
10410,simple,8673,0
10411,simple,8674,0
10412,simple,8676,0
10413,simple,8677,0
10414,simple,8678,0
10415,simple,105766,0
10416,simple,8704,0
10417,simple,8705,0
10418,simple,8706,0
10419,simple,8707,0
10420,simple,7389,0
10421,simple,7298,0
10422,simple,8708,0
10423,simple,8709,0
10424,simple,8710,0
10425,simple,7800,0
10426,simple,8711,0
10427,simple,105768,0
10428,simple,8713,0
10429,simple,8714,0
10430,simple,7396,0
10431,simple,8716,0
10432,simple,8717,0
10433,simple,8684,0
10434,simple,7400,0
10435,simple,4055,0
10436,simple,7407,0
10437,simple,8686,0
10438,simple,7401,0
10439,simple,7410,0
10440,simple,8687,0
10441,simple,8688,0
10442,simple,8689,0
10443,simple,7408,0
10444,simple,8690,0
10445,simple,8692,0
10446,simple,8693,0
10447,simple,8695,0
10448,simple,7409,0
10449,simple,8696,0
10450,simple,8697,0
10451,simple,7402,0
10452,simple,7403,0
10453,simple,7404,0
10454,simple,7405,0
10455,simple,7406,0
10456,simple,8700,0
10457,simple,8701,0
10458,simple,9768,0
10459,simple,9769,0
10460,simple,9770,0
