ID,Type,SKU,Sold individually?
10461,simple,8720,0
10462,simple,8722,0
10463,simple,7212,0
10464,simple,9531,0
10465,simple,8725,0
10466,simple,8726,0
10467,simple,8727,0
10468,simple,8728,0
10469,simple,8729,0
10470,simple,9771,0
10471,simple,8730,0
10472,simple,8731,0
10473,simple,8732,0
10474,simple,8733,0
10475,simple,8734,0
10476,simple,9532,0
10477,simple,8735,0
10478,simple,8736,0
10479,simple,8737,0
10480,simple,8738,0
10481,simple,8739,0
10482,simple,8740,0
10483,simple,9772,0
10484,simple,8741,0
10485,simple,8742,0
10486,simple,8744,0
10487,simple,8745,0
10488,simple,8746,0
10489,simple,8747,0
10490,simple,9767,0
10491,simple,8750,0
10492,simple,8751,0
10493,simple,8752,0
10494,simple,9533,0
10495,simple,9773,0
10496,simple,9774,0
10497,simple,9775,0
10498,simple,9776,0
10499,simple,8766,0
10500,simple,9778,0
10501,simple,9779,0
10502,simple,9780,0
10503,simple,9781,0
10504,simple,4091,0
10505,simple,4089,0
10506,simple,4087,0
10507,simple,4086,0
10508,simple,4088,0
10509,simple,4082,0
10510,simple,4083,0
10511,simple,4085,0
10512,simple,4081,0
10513,simple,4078,0
10514,simple,4079,0
10515,simple,9782,0
10516,simple,4073,0
10517,simple,9784,0
10518,simple,9785,0
10519,simple,4060,0
10520,simple,4061,0
10521,simple,4063,0
10522,simple,4062,0
10523,simple,9534,0
10524,simple,9535,0
10525,simple,9537,0
10526,simple,9539,0
10527,simple,9540,0
10528,simple,9542,0
10529,simple,9543,0
10530,simple,10511,0
10531,simple,9544,0
10532,simple,9545,0
10533,simple,8784,0
10534,simple,9787,0
10535,simple,9788,0
10536,simple,9789,0
10537,simple,8789,0
10538,simple,9790,0
10539,simple,9791,0
10540,simple,10512,0
10541,simple,8790,0
10542,simple,8793,0
10543,simple,8794,0
10544,simple,8795,0
10545,simple,8796,0
10546,simple,8797,0
10547,simple,8798,0
10548,simple,8799,0
10549,simple,8800,0
10550,simple,4070,0
10551,simple,4072,0
10552,simple,8759,0
10553,simple,8761,0
10554,simple,4065,0
10555,simple,8763,0
10556,simple,8765,0
10557,simple,7795,0
10558,simple,4068,0
10559,simple,7804,0
10560,simple,8770,0
10561,simple,8771,0
10562,simple,8772,0
10563,simple,10513,0
10564,simple,10514,0
10565,simple,8773,0
10566,simple,4076,0
10567,simple,8776,0
10568,simple,7806,0
10569,simple,4069,0
10570,simple,4066,0
10571,simple,8781,0
10572,simple,8783,0
10573,simple,7807,0
10574,simple,8787,0
10575,simple,8788,0
10576,simple,105769,0
10577,simple,7808,0
10578,simple,7809,0
10579,simple,7792,0
10580,simple,7810,0
10581,simple,7811,0
10582,simple,8444,0
10583,simple,8445,0
10584,simple,3671,0
10585,simple,3686,0
10586,simple,3673,0
10587,simple,2589,0
10588,simple,8459,0
10589,simple,8446,0
10590,simple,3779,0
10591,simple,105679,0
10592,simple,10473,0
10593,simple,10474,0
10594,simple,10477,0
10595,simple,106378,0
10596,simple,8447,0
10597,simple,106379,0
10598,simple,8979,0
10599,simple,2598,0
10600,simple,105631,0
10601,simple,3707,0
10602,simple,3635,0
10603,simple,8448,0
10604,simple,9030,0
10605,simple,3710,0
10606,simple,8859,0
10607,simple,8858,0
10608,simple,2557,0
10609,simple,3736,0
10610,simple,9164,0
10611,simple,3724,0
10612,simple,3725,0
10613,simple,9165,0
10614,simple,3737,0
10615,simple,105790,0
10616,simple,3738,0
10617,simple,3751,0
10618,simple,106380,0
10619,simple,106381,0
10620,simple,3688,0
10621,simple,8981,0
10622,simple,8980,0
10623,simple,106382,0
10624,simple,10469,0
10625,simple,106383,0
10626,simple,106384,0
10627,simple,3637,0
10628,simple,3636,0
10629,simple,2558,0
10630,simple,106385,0
10631,simple,3638,0
10632,simple,3689,0
10633,simple,3639,0
10634,simple,2560,0
10635,simple,3641,0
10636,simple,2561,0
10637,simple,3644,0
10638,simple,3643,0
10639,simple,3649,0
10640,simple,106387,0
10641,simple,9031,0
10642,simple,3711,0
10643,simple,9915,0
10644,simple,2563,0
10645,simple,2562,0
10646,simple,9631,0
10647,simple,9034,0
10648,simple,3645,0
10649,simple,3692,0
10650,simple,3647,0
10651,simple,3646,0
10652,simple,3648,0
10653,simple,3650,0
10654,simple,2565,0
10655,simple,106388,0
10656,simple,3651,0
10657,simple,3652,0
10658,simple,3653,0
10659,simple,3654,0
10660,simple,3656,0
10661,simple,9169,0
10662,simple,105632,0
10663,simple,3658,0
10664,simple,3659,0
10665,simple,3759,0
10666,simple,8982,0
10667,simple,106390,0
10668,simple,8449,0
10669,simple,8983,0
10670,simple,8978,0
10671,simple,3772,0
10672,simple,3757,0
10673,simple,105634,0
10674,simple,2535,0
10675,simple,10479,0
10676,simple,3774,0
10677,simple,10472,0
10678,simple,8451,0
10679,simple,8452,0
10680,simple,8453,0
10681,simple,106392,0
10682,simple,106393,0
10683,simple,106395,0
10684,simple,106396,0
10685,simple,3781,0
10686,simple,3782,0
10687,simple,3694,0
10688,simple,106397,0
10689,simple,8454,0
10690,simple,2537,0
10691,simple,2524,0
10692,simple,2536,0
10693,simple,8012,0
10694,simple,8455,0
10695,simple,8456,0
10696,simple,8032,0
10697,simple,8457,0
10698,simple,8458,0
10699,simple,2526,0
10700,simple,2531,0
10701,simple,3770,0
10702,simple,3729,0
10703,simple,3720,0
10704,simple,3713,0
10705,simple,3660,0
10706,simple,3740,0
10707,simple,3741,0
10708,simple,2516,0
10709,simple,2520,0
10710,simple,2518,0
10711,simple,3663,0
10712,simple,3743,0
10713,simple,3735,0
10714,simple,2593,0
10715,simple,3714,0
10716,simple,3758,0
10717,simple,2549,0
10718,simple,2544,0
10719,simple,2594,0
10720,simple,3784,0
10721,simple,9681,0
10722,simple,8460,0
10723,simple,2546,0
10724,simple,3679,0
10725,simple,2532,0
10726,simple,3700,0
10727,simple,3701,0
10728,simple,3702,0
10729,simple,3748,0
10730,simple,8862,0
10731,simple,2551,0
10732,simple,2547,0
10733,simple,2552,0
10734,simple,8864,0
10735,simple,9171,0
10736,simple,8461,0
10737,simple,9172,0
10738,simple,2517,0
10739,simple,10482,0
10740,simple,8865,0
10741,simple,8867,0
10742,simple,8866,0
10743,simple,9861,0
10744,simple,3664,0
10745,simple,2529,0
10746,simple,2525,0
10747,simple,2580,0
10748,simple,9682,0
10749,simple,3744,0
10750,simple,2595,0
10751,simple,8869,0
10752,simple,9674,0
10753,simple,2527,0
10754,simple,9676,0
10755,simple,2534,0
10756,simple,2521,0
10757,simple,2581,0
10758,simple,2553,0
10759,simple,2555,0
10760,simple,3785,0
10761,simple,2550,0
10762,simple,8464,0
10763,simple,8870,0
10764,simple,9173,0
10765,simple,9174,0
10766,simple,9037,0
10767,simple,9175,0
10768,simple,9038,0
10769,simple,9039,0
10770,simple,9677,0
10771,simple,9678,0
10772,simple,9176,0
10773,simple,8871,0
10774,simple,3745,0
10775,simple,2528,0
10776,simple,3763,0
10777,simple,10484,0
10778,simple,10485,0
10779,simple,105681,0
10780,simple,3683,0
10781,simple,105683,0
10782,simple,9177,0
10783,simple,105684,0
10784,simple,106403,0
10785,simple,9178,0
10786,simple,9179,0
10787,simple,9632,0
10788,simple,106008,0
10789,simple,106399,0
10790,simple,10488,0
10791,simple,3717,0
10792,simple,10489,0
10793,simple,3718,0
10794,simple,3719,0
10795,simple,10490,0
10796,simple,105635,0
10797,simple,10493,0
10798,simple,10497,0
10799,simple,105636,0
10800,simple,105637,0
10801,simple,3705,0
10802,simple,10495,0
10803,simple,10496,0
10804,simple,8984,0
10805,simple,106400,0
10806,simple,3668,0
10807,simple,106401,0
10808,simple,3706,0
10809,simple,2588,0
10810,simple,3669,0
10811,simple,9276,0
10812,simple,106000,0
10813,simple,9281,0
10814,simple,9284,0
10815,simple,9287,0
10816,simple,9267,0
10817,simple,9269,0
10818,simple,9271,0
10819,simple,9270,0
10820,simple,4271,0
10821,simple,4095,0
10822,simple,4240,0
10823,simple,2956,0
10824,simple,2973,0
10825,simple,4128,0
10826,simple,7429,0
10827,simple,8378,0
10828,simple,8083,0
10829,simple,10460,0
10830,simple,105833,0
10831,simple,4201,0
10832,simple,105835,0
10833,simple,4138,0
10834,simple,8207,0
10835,simple,4096,0
10836,simple,105836,0
10837,simple,4255,0
10838,simple,4186,0
10839,simple,7040,0
10840,simple,8031,0
10841,simple,105837,0
10842,simple,4235,0
10843,simple,106673,0
10844,simple,2954,0
10845,simple,2970,0
10846,simple,10537,0
10847,simple,10538,0
10848,simple,4272,0
10849,simple,2957,0
10850,simple,4266,0
10851,simple,4156,0
10852,simple,105626,0
10853,simple,4260,0
10854,simple,2967,0
10855,simple,105838,0
10856,simple,4230,0
10857,simple,105627,0
10858,simple,4216,0
10859,simple,4176,0
10860,simple,2984,0
10861,simple,2985,0
10862,simple,4179,0
10863,simple,106672,0
10864,simple,105839,0
10865,simple,10536,0
10866,simple,2982,0
10867,simple,2978,0
10868,simple,105807,0
10869,simple,106652,0
10870,simple,105806,0
10871,simple,105808,0
10872,simple,2960,0
10873,simple,8210,0
10874,simple,2962,0
10875,simple,7611,0
10876,simple,4226,0
10877,simple,105809,0
10878,simple,4231,0
10879,simple,105810,0
10880,simple,8211,0
10881,simple,105834,0
10882,simple,105811,0
10883,simple,106653,0
10884,simple,106654,0
10885,simple,4102,0
10886,simple,2981,0
10887,simple,4103,0
10888,simple,4104,0
10889,simple,4269,0
10890,simple,2953,0
10891,simple,2975,0
10892,simple,4105,0
10893,simple,4107,0
10894,simple,4108,0
10895,simple,4122,0
10896,simple,4190,0
10897,simple,105813,0
10898,simple,105814,0
10899,simple,105815,0
10900,simple,2952,0
10901,simple,4262,0
10902,simple,106663,0
10903,simple,8212,0
10904,simple,8213,0
10905,simple,4257,0
10906,simple,4247,0
10907,simple,4259,0
10908,simple,4109,0
10909,simple,7612,0
10910,simple,4147,0
10911,simple,4117,0
10912,simple,4153,0
10913,simple,4268,0
10914,simple,2945,0
10915,simple,2976,0
10916,simple,10462,0
10917,simple,7438,0
10918,simple,105666,0
10919,simple,4164,0
10920,simple,2944,0
10921,simple,4218,0
10922,simple,2972,0
10923,simple,4094,0
10924,simple,4191,0
10925,simple,4182,0
10926,simple,2979,0
10927,simple,4188,0
10928,simple,4172,0
10929,simple,9599,0
10930,simple,4181,0
10931,simple,4180,0
10932,simple,4140,0
10933,simple,4264,0
10934,simple,4214,0
10935,simple,4224,0
10936,simple,4189,0
10937,simple,4173,0
10938,simple,4123,0
10939,simple,4160,0
10940,simple,4154,0
10941,simple,4130,0
10942,simple,2963,0
10943,simple,4253,0
10944,simple,4233,0
10945,simple,4120,0
10946,simple,4207,0
10947,simple,6851,0
10948,simple,4250,0
10949,simple,2977,0
10950,simple,4196,0
10951,simple,4148,0
10952,simple,4157,0
10953,simple,2959,0
10954,simple,4263,0
10955,simple,4135,0
10956,simple,4161,0
10957,simple,4252,0
10958,simple,4265,0
10959,simple,4134,0
10960,simple,4175,0
10961,simple,4227,0
10962,simple,4158,0
10963,simple,106662,0
10964,simple,4151,0
10965,simple,4217,0
10966,simple,4146,0
10967,simple,7610,0
10968,simple,4137,0
10969,simple,4133,0
10970,simple,4163,0
10971,simple,4152,0
10972,simple,7616,0
10973,simple,105842,0
10974,simple,4131,0
10975,simple,9601,0
10976,simple,4162,0
10977,simple,8082,0
10978,simple,4211,0
10979,simple,7614,0
10980,simple,4256,0
10981,simple,7615,0
10982,simple,4168,0
10983,simple,4199,0
10984,simple,4248,0
10985,simple,4155,0
10986,simple,4169,0
10987,simple,7620,0
10988,simple,4150,0
10989,simple,2968,0
10990,simple,4245,0
10991,simple,106661,0
10992,simple,106664,0
10993,simple,8380,0
10994,simple,9604,0
10995,simple,4116,0
10996,simple,4192,0
10997,simple,2983,0
10998,simple,9600,0
10999,simple,4270,0
11000,simple,2974,0
11001,simple,2950,0
11002,simple,2942,0
11003,simple,4183,0
11004,simple,8081,0
11005,simple,4241,0
11006,simple,4234,0
11007,simple,2947,0
11008,simple,4219,0
11009,simple,4236,0
11010,simple,7621,0
11011,simple,2949,0
11012,simple,4254,0
11013,simple,4249,0
11014,simple,2969,0
11015,simple,9594,0
11016,simple,8035,0
11017,simple,4144,0
11018,simple,4220,0
11019,simple,4209,0
11020,simple,4141,0
11021,simple,7622,0
11022,simple,4136,0
11023,simple,10535,0
11024,simple,7619,0
11025,simple,4193,0
11026,simple,4165,0
11027,simple,10534,0
11028,simple,105841,0
11029,simple,105843,0
11030,simple,4194,0
11031,simple,2964,0
11032,simple,4177,0
11033,simple,4222,0
11034,simple,4238,0
11035,simple,4202,0
11036,simple,4166,0
11037,simple,4242,0
11038,simple,4237,0
11039,simple,4203,0
11040,simple,4174,0
11041,simple,4243,0
11042,simple,2971,0
11043,simple,4197,0
11044,simple,8370,0
11045,simple,4124,0
11046,simple,4212,0
11047,simple,4210,0
11048,simple,4223,0
11049,simple,4195,0
11050,simple,4200,0
11051,simple,4171,0
11052,simple,4213,0
11053,simple,4167,0
11054,simple,4126,0
11055,simple,8371,0
11056,simple,4239,0
11057,simple,4204,0
11058,simple,4215,0
11059,simple,4221,0
11060,simple,4244,0
11061,simple,4228,0
11062,simple,4205,0
11063,simple,4225,0
11064,simple,4184,0
11065,simple,4178,0
11066,simple,106666,0
11067,simple,4185,0
11068,simple,106667,0
11069,simple,7041,0
11070,simple,8033,0
11071,simple,2965,0
11114,simple,105522,0
11115,simple,105523,0
11116,simple,105524,0
11117,simple,105525,0
11118,simple,105526,0
11119,simple,105527,0
11120,simple,105528,0
11121,simple,105530,0
11122,simple,105531,0
11123,simple,105534,0
11124,simple,105536,0
11125,simple,105537,0
11126,simple,105538,0
11127,simple,105539,0
11128,simple,105540,0
11129,simple,105541,0
11130,simple,105542,0
11131,simple,105544,0
11132,simple,105545,0
11133,simple,105547,0
11134,simple,105548,0
11135,simple,105549,0
11136,simple,105550,0
11138,simple,8465,0
11139,simple,8466,0
11140,simple,8467,0
11141,simple,8468,0
11142,simple,8469,0
11143,simple,8470,0
11144,simple,8471,0
11145,simple,8472,0
11146,simple,8473,0
11147,simple,8475,0
11148,simple,8476,0
11149,simple,8477,0
11150,simple,8478,0
11151,simple,8479,0
11152,simple,8480,0
11153,simple,8481,0
11154,simple,8483,0
11155,simple,8484,0
11156,simple,8485,0
11157,simple,8486,0
11158,simple,8487,0
11159,simple,8488,0
11160,simple,8489,0
11161,simple,8490,0
11162,simple,8491,0
11163,simple,8492,0
11164,simple,8493,0
11165,simple,8496,0
11166,simple,8497,0
11167,simple,8498,0
11168,simple,8499,0
11169,simple,8500,0
11170,simple,8501,0
11171,simple,8502,0
11172,simple,8503,0
11173,simple,8504,0
11174,simple,8505,0
11175,simple,8506,0
11176,simple,8507,0
11177,simple,8508,0
11178,simple,8509,0
11179,simple,8510,0
11180,simple,8511,0
11181,simple,8512,0
11182,simple,8513,0
11183,simple,8514,0
11184,simple,8515,0
11185,simple,8516,0
11186,simple,8517,0
11187,simple,8518,0
11188,simple,8519,0
11189,simple,8494,0
11190,simple,8495,0
11191,simple,8522,0
11192,simple,8523,0
11193,simple,8524,0
11194,simple,8525,0
11195,simple,8526,0
11196,simple,8527,0
11197,simple,8528,0
11198,simple,8529,0
11199,simple,8530,0
11200,simple,8531,0
11201,simple,8532,0
11202,simple,8533,0
11203,simple,8534,0
11204,simple,8535,0
11205,simple,8536,0
11206,simple,8537,0
11207,simple,8538,0
11208,simple,8539,0
11209,simple,8540,0
11210,simple,8541,0
11211,simple,8542,0
11212,simple,8543,0
11213,simple,8544,0
11214,simple,8545,0
11215,simple,8546,0
11216,simple,8547,0
11217,simple,8548,0
11218,simple,8520,0
11219,simple,8521,0
11220,simple,9607,0
11221,simple,9608,0
11222,simple,9609,0
11223,simple,9588,0
11224,simple,8551,0
11225,simple,107080,0
11226,simple,106524,0
11227,simple,8549,0
11228,simple,8550,0
11229,simple,8552,0
11230,simple,8553,0
11231,simple,8554,0
11232,simple,8555,0
11233,simple,8556,0
11234,simple,8557,0
11235,simple,8558,0
11236,simple,8559,0
11237,simple,8560,0
11238,simple,8561,0
11239,simple,8562,0
11240,simple,8563,0
11241,simple,8564,0
11242,simple,8565,0
11243,simple,8566,0
11244,simple,8567,0
11245,simple,8568,0
11246,simple,8569,0
11247,simple,8570,0
11248,simple,8571,0
11249,simple,8572,0
11250,simple,8573,0
11251,simple,8574,0
11252,simple,8575,0
11253,simple,8576,0
11254,simple,8577,0
11255,simple,8578,0
11256,simple,8579,0
11257,simple,8580,0
11258,simple,8581,0
11259,simple,8584,0
11260,simple,8585,0
11261,simple,8586,0
11262,simple,8588,0
11263,simple,8590,0
11264,simple,8591,0
11265,simple,8592,0
11266,simple,8593,0
11267,simple,8594,0
11268,simple,8595,0
11269,simple,8596,0
11270,simple,8597,0
11271,simple,8598,0
11272,simple,8599,0
11273,simple,8600,0
11274,simple,8601,0
11275,simple,8602,0
11276,simple,8603,0
11277,simple,8604,0
11278,simple,8605,0
11279,simple,8606,0
11280,simple,8607,0
11281,simple,8582,0
11282,simple,8583,0
11283,simple,107087,0
11284,simple,8610,0
11285,simple,8611,0
11286,simple,8612,0
11287,simple,8613,0
11288,simple,8614,0
11289,simple,8615,0
11290,simple,8616,0
11291,simple,8617,0
11292,simple,8618,0
11293,simple,8619,0
11294,simple,8620,0
11295,simple,8621,0
11296,simple,8622,0
11297,simple,8623,0
11298,simple,8624,0
11299,simple,8625,0
11300,simple,8627,0
11301,simple,8628,0
11302,simple,8629,0
11303,simple,8630,0
11304,simple,8631,0
11305,simple,8632,0
11306,simple,8633,0
11307,simple,8634,0
11308,simple,8635,0
11309,simple,8636,0
11310,simple,8608,0
11311,simple,8609,0
11312,simple,107081,0
11313,simple,107082,0
11314,simple,107083,0
11315,simple,107084,0
11322,simple,5183,0
11323,simple,5181,0
11324,simple,5228,0
11325,simple,5210,0
11326,simple,5255,0
11327,simple,5222,0
11328,simple,106434,0
11329,simple,5316,0
11330,simple,5260,0
11331,simple,5187,0
11332,simple,5217,0
11333,simple,5184,0
11334,simple,5212,0
11335,simple,5312,0
11336,simple,5223,0
11337,simple,5218,0
11338,simple,5214,0
11339,simple,5221,0
11340,simple,5204,0
11341,simple,5192,0
11342,simple,5207,0
11343,simple,5197,0
11344,simple,5288,0
11345,simple,5200,0
11346,simple,5225,0
11347,simple,5198,0
11348,simple,5242,0
11349,simple,5194,0
11350,simple,5189,0
11351,simple,5201,0
11352,simple,5195,0
11353,simple,5229,0
11354,simple,5216,0
11355,simple,5203,0
11356,simple,5224,0
11357,simple,5213,0
11358,simple,5193,0
11359,simple,5206,0
11360,simple,5188,0
11361,simple,5227,0
11362,simple,5211,0
11363,simple,5278,0
11364,simple,8171,0
11365,simple,5226,0
11366,simple,5215,0
11367,simple,5220,0
11368,simple,5230,0
11369,simple,105623,0
11370,simple,106525,0
11371,simple,9606,0
11372,simple,5234,0
11373,simple,5231,0
11374,simple,5271,0
11375,simple,5276,0
11376,simple,5186,0
11377,simple,5274,0
11378,simple,5208,0
11379,simple,5196,0
11380,simple,5264,0
11381,simple,7787,0
11382,simple,5247,0
11383,simple,5191,0
11384,simple,5270,0
11385,simple,5256,0
11386,simple,5233,0
11387,simple,5244,0
11388,simple,5269,0
11389,simple,5232,0
11390,simple,5262,0
11391,simple,5317,0
11392,simple,5251,0
11393,simple,5252,0
11394,simple,5243,0
11395,simple,5199,0
11396,simple,5249,0
11397,simple,5235,0
11398,simple,5236,0
11399,simple,5250,0
11400,simple,5239,0
11401,simple,5190,0
11402,simple,5238,0
11403,simple,5265,0
11404,simple,5267,0
11405,simple,5240,0
11406,simple,5277,0
11407,simple,5254,0
11408,simple,5259,0
11409,simple,5275,0
11410,simple,5248,0
11411,simple,5257,0
11412,simple,5268,0
11413,simple,5263,0
11414,simple,5266,0
11415,simple,5273,0
11416,simple,5261,0
11417,simple,5286,0
11418,simple,8172,0
11419,simple,5272,0
11420,simple,5237,0
11421,simple,5258,0
11422,simple,5219,0
11423,simple,9612,0
11424,simple,5279,0
11425,simple,5305,0
11426,simple,5290,0
11427,simple,5303,0
11428,simple,5295,0
11429,simple,5302,0
11430,simple,5283,0
11431,simple,5293,0
11432,simple,5284,0
11433,simple,5285,0
11434,simple,5245,0
11435,simple,9613,0
11436,simple,5281,0
11437,simple,5282,0
11438,simple,5300,0
11439,simple,5280,0
11440,simple,5304,0
11441,simple,5307,0
11442,simple,5306,0
11443,simple,5292,0
11444,simple,5289,0
11445,simple,5294,0
11446,simple,5298,0
11447,simple,5299,0
11448,simple,5297,0
11449,simple,5301,0
11450,simple,5296,0
11451,simple,5291,0
11452,simple,5308,0
11453,simple,5253,0
11454,simple,5246,0
11455,simple,5314,0
11456,simple,5315,0
11457,simple,5310,0
11458,simple,5309,0
11459,simple,5311,0
11460,simple,5313,0
11461,simple,5202,0
11462,simple,5241,0
11463,simple,5953,0
11464,simple,5952,0